Authors,Publication Year,Study,Species,Vert_Invert,Color1,Color2,Color3,Pattern,Classification,Eu_Pheomelanin,Age,Sex,Location,Season,Plasticity,Aggression Units,Sample Size,Stat Test,Test Statistic,df1,df2,p-value,r,n1,mean1,var1,se1,sd1,n2,mean2,var2,se2,sd2
"Andrews, TJ; Summers, CH",1996,Andrews and Summers 1996,Anolis carolinensis,vertebrate,light green,,dark green,body,melanocortin,,mature,both,captivity,year round,,attacks/bites,55,F,16.393,5,53,0.001,,,,,,,,,,,
"Bailey, A; Eberly, LE; Packer, C",2015,Bailey et al 2015,Papio anubis,vertebrate,light grey,,dark grey,body,melanocortin,,mature,females,captivity,breeding,,rank,30,X2,1.8,1,,1,,,,,,,,,,,
"Baird, TA; Baird, TD; Shine, R",2013,Baird et al 2013,Intellagama lesueurii,vertebrate,drab red,,bright red,ventral,unknown,,mature,males,field,breeding,,latency seconds,38,X2,2.95,37,,0.086,,,,,,,,,,,
"Balzarini, V; Taborsky, M; Villa, F; Frommen, JG",2017,Balzarini et al 2017,Neolamprologus pulcher,vertebrate,no stripes,light stripes,dark stripes,body,melanocortin,,mature,both,captivity,year round,,score,30,X2,6.84,2,,0.009,,,,,,,,,,,
"BARLOW, GW; SIRI, P",1994,Barlow and Siri 1994,Cichlasoma citrinellum,vertebrate,white,,gold,body,melanocortin,,juvenile,both,captivity,year round,,attacks,30,F,2.685,1,27,0.388,,,,,,,,,,,
"Barron, DG; Webster, MS; Schwabl, H",2015,Barron et al 2015,Malurus melanocephalus,vertebrate,brown,,black,body,melanocortin,,mature,males,field,breeding,,territorality,48,F,4.03,1,44,0.05,,,,,,,,,,,
"Baube, CL",1997,Baube 1997,Gasterosteus aculeatus,vertebrate,dull red,,bright red,body,carotenoid,,mature,males,lab,breeding,,latency seconds,170,X2,10.741,1,,0.001,,,,,,,,,,,
"Beck, ML; Davies, S; Sewall, KB",2018,Beck et al 2015,Melospiza melodia,vertebrate,light brown,,dark brown,body,melanocortin,,mature,males,field,breeding,,score,67,F,4.877,1,65,0.035,,,,,,,,,,,
"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998,Cichlasoma nigrofasciatum,vertebrate,dull orange,,bright orange,ventral,carotenoid,,mature,females,lab,year round,,approach/bite,13,r,,,,,-0.65,,,,,,,,,,
"Boerner, M; Kruger, O",2009,Boerner and Kruger 2009,Buteo buteo,vertebrate,light,intermediate,dark,body,melanocortin,,mature,both,field,breeding,,score,42,F,3.306,2,51,0.045,,,,,,,,,,,
"BRACE, RC",1981,Brace 1981 - 1,Phymactis clematis,invertebrate,green,,red,ventral,carotenoid,,mature,both,captivity,year round,,first aggressor,29,X2,4.17,1,,0.05,,,,,,,,,,,
"BRACE, RC",1981,Brace 1981 - 2,Phymactis cleatis,invertebrate,green,,red,ventral,carotenoid,,mature,both,captivity,year round,,first attacker,18,X2,0.22,1,,NS,,,,,,,,,,,
"BRACE, RC",1981,Brace 1981 - 3,Phymactis cleatis,invertebrate,green,,red,ventral,carotenoid,,mature,both,captivity,year round,,winner,14,X2,2.57,1,,NS,,,,,,,,,,,
"Bright, A; Waas, JR",2002,Bright and Wass 2002,Turdus merula,vertebrate,orange,yellow,brown,beak,melanocortin,,mature,both,field,breeding,,approach,88,F,4.6,1,87,0.04,,,,,,,,,,,
"Brown, DM; Lattanzio, MS",2018,Brown and Lattanzio 2018,Urosaurus graciosus,vertebrate,yellow,,orange,throat,carotenoid,,mature,males,captivity,year round,,score,20,X2,5.4,1,,0.02,,,,,,,,,,,
"Bruinje, AC; Coelho, FEA; Paiva, TMA; Costa, GC",2019,Bruinje et al 2019,Tropidurus semitaeniatus,vertebrate,yellow,,black,chest,melanocortin,,mature,males,lab,breeding,,"bite,approach,chase,intimidation posture",267,X2,5.69,1,,0.05,,,,,,,,,,,
"Carola, V; Perlas, E; Zonfrillo, F; Soini, HA; Novotny, MV; Gross, CT",2014,Carola et al 2014,Mus musculus,vertebrate,agouti,,non-agouti,body,melanocortin ,,mature,both,domestic,year round,,number of attacks,20,F,5.4,1,18,0.032,,,,,,,,,,,
"Cassidy, KA; Mech, LD; MacNulty, DR; Stahler, DR; Smith, DW",2017,Cassidy et al 2017,Canis lupus familiaris,vertebrate,grey,,black,body,melanocortin,,mature,both,field,year round,,attack/chase,53,t,2.57,52,,0.01,,,,,,,,,,,
"Chaine, AS; Lyon, BE",2008,Chaine and Lyon 2008,Calamospiza melanocorys,vertebrate,light,,dark,wings,melanocortin,,mature,males,field,breeding,,territorial,369,t,2.84,368,,0.007,,,,,,,,,,,
"Clement, TS; Parikh, V; Schrumpf, M; Fernald, RD",2005,Clement et al 2005,Astatotilapia burtoni,vertebrate,drably,,bright,body,melanocortin,,mature,males,lab,year round,,territorial,28,F,6.75,1,27,0.029,,,,,,,,,,,
"Collins, CE; Houtman, AM",1999,Collins and Houtman 1999 - 1,Zonotrichia albicollis,vertebrate,tan,,white,head,melanocortin,,mature,males,field,year round,,full songs,41,t,-1.09,40,,0.27,,,,,,,,,,,
"Collins, CE; Houtman, AM",1999,Collins and Houtman 1999 - 2,Zonotrichia albicollis,vertebrate,tan,,white,head,melanocortin,,mature,males,field,year round,,pinked,41,t,-0.28,40,,0.77,,,,,,,,,,,
"Cross, FR; Jackson, RR; Taylor, LA",2020,Cross et al 2020,Evarcha culicivora,invertebrate,black,,bright red,face,unknown,,mature,males,captivity,year round,,wilcoxon,11,t,3.52,10,,0.001,,,,,,,,,,,
"Crothers, L; Gering, E; Cummings, M",2011,Crothers et al 2011,Dendrobates pumilio,vertebrate,dull,,bright,dorsal,carotenoid,,mature,males,captivity,year round,,approach,75,F,5.9355,1,74,0.018,,,,,,,,,,,
"Crothers, LR; Cummings, ME",2015,Crothers and Cummings 2015,Oophaga pumilio,vertebrate,light red,,bright red,body,carotenoid,,mature,males,field,year round,,call latency (sec),21,X2,4.26,1,,0.039,,,,,,,,,,,
"Culumber, ZW; Monks, S",2014,Culumber and Monks 2014,Xiphophorus variatus,vertebrate,not yellow-red,,yellow-red,dorsal and caudal fin,carotenoid,,mature,males,lab,year round,,attacks,65,X2,1.56,,,0.21,,,,,,,,,,,
"Dale, S; Slagsvold, T",1996,Dale and Slagsvold 1996,Ficedula hypoleuca,vertebrate,dull,,bright,body,melanocortin,,mature,both,field,breeding,,response time,10,F,5.02,2,73,0.014,,,,,,,,,,,
"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997,Anolis carolinensis,vertebrate,green,,brown,body,melanocortin,,mature,males,captivity,year round,,headbobs and bites,10,t,-2.4,9,,0.02,,,,,,,,,,,
"Dijkstra, PD; Hemelrijk, C; Seehausen, O; Groothuis, TGG",2009,Dijkstra et al 2009,Pundamilia pundamilia,vertebrate,red,,blue,body,carotenoid,,mature,males,field,year round,,attacks,24,F,3.005,1,17,0.05,,,,,,,,,,,
"Dijkstra, PD; Maguire, SM; Harris, RM; Rodriguez, AA; DeAngelis, RS; Flores, SA; Hofmann, HA",2017,Dijkstra et al 2017,Astatotilapia burtoni,vertebrate,blue,,yellow,body,melanocortin,,mature,males,lab,year round,,chase and bites,20,r,,,,0.003,0.632,,,,,,,,,,
"Dijkstra, PD; Seehausen, O; Groothuis, TGG",2008,Dijkstra et al 2008,Neochromis omnicaeruleus,vertebrate,yellow/ brown,,blue,body,melanocortin,,mature,both,lab,breeding,,attack,46,t,-2.84,45,,<.01,,,,,,,,,,,
"Dijkstra, PD; van Dijk, S; Groothuis, TGG; Pierotti, MER; Seehausen, O",2009,Dijkstra et al 2009,Neochromis omnicaeruleus,vertebrate,plain,orange blotched,black/white blothced,body,melanocortin,,mature,females,lab,year round,,dominance,12,t,-2.67,11,,0.008,,,,,,,,,,,
"Franklin, AM; Donatelli, CM; Culligan, CR; Tytell, ED",2019,Franklin et al 2019,Neogonodactylus oerstedii,invertebrate,light meral spots,,dark meral spots,legs,unknown,,mature,both,lab,year round,,strike,18,X2,5.44,1,,0.02,,,,,,,,,,,
"Hasegawa, M; Ligon, RA; Giraudeau, M; Watanabe, M; McGraw, KJ",2014,Hasegawa et al 2014,Haemorhous mexicanus,vertebrate,drab,,colorful,body,carotenoid,,mature,males,captivity,breeding,,score,4,t,-0.98,3,,0.001,,,,,,,,,,,
"Hooper, RE; Plaistow, SJ; Tsubaki, Y",2006,Hooper et al 2006,Mnais costalis,invertebrate,clear,,orange,wings,carotenoid,,mature,males,field,year round,,time,56,F,5.75,2,55,0.005,,,,,,,,,,,
"Horth, L",2003,Horth 2003,Gambusia holbrooki,vertebrate,silver,,black,body,melanocortin,,mature,males,captivity,year round,,time,8,t,2.74,7,,0.029,,,,,,,,,,,
"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 1,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,,mature,males,captivity,year round,,vocal aggression score,31,mean,,,,,,14,-0.67,,0.36,1.346996659,17,0.11,,0.01,0.041231056
"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 2,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,,mature,males,captivity,year round,,physical aggression score,31,mean,,,,,,14,0.01,,0.31,1.15991379,17,0.01,,0.36,1.484318025
"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 3,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,,mature,females,captivity,year round,,vocal aggression score,31,mean,,,,,,14,0.2,,0.33,1.234746938,17,-0.01,,0.31,1.278162744
"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 4,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,,mature,females,captivity,year round,,physical aggression score,31,mean,,,,,,14,0.84,,0.34,1.272163512,17,-0.01,,0.59,2.432632319
"Horton, BM; Moore, IT; Maney, DL",2014,Horton et al 2014,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,,mature,males,captivity,year round,,territorial,30,t,4.2,29,,0.001,,,,,,,,,,,
"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 1,Ficedula hypoleuca,vertebrate,brown,,black,body,melanocortin,,mature,males,field,year round,,rank,36,r,,,,,-0.21,,,,,,,,,,
"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 2,Ficedula hypoleuca,vertebrate,brown,,black,body,melanocortin,,juvenile,males,field,year round,,rank,31,r,,,,,0.15,,,,,,,,,,
"Jawor, JM; Gray, N; Beall, SM; Breitwisch, R",2004,Jawor et al 2004,Cardinalis cardinalis,vertebrate,light brown,,dark brown,face,melanocortin,,mature,females,wild,year round,,,22,r,,,,0.05,0.13,,,,,,,,,,
"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,,both,males,domestic,year round,,,31,F,6.39,1,30,0.05,,,,,,,,,,,
"Kim, YK; Lee, SS; Oh, SI; Kim, JS; Suh, EH; Houpt, KA; Lee, HC; Lee, HJ; Yeon, SC",2010,Kim et al 2010,Canis lupus familiaris,vertebrate,white,,fawn,body,melanocortin,,both,both,domestic,year round,,,52,F,0.198,1,51,0.66,,,,,,,,,,,
"Korsten, P; Dijkstra, TH; Komdeur, J",2007,Korsten et al 2007,Cyanistes caeruleus ,vertebrate,reduced blue,,blue,head,unknown,,both,males,field,year round,,,8,t,3.66,7,,0.022,,,,,,,,,,,
"Korzan, WJ; Robison, RR; Zhao, S; Fernald, RD",2008,Korzan et al 2008,Astatotilapia burtoni ,vertebrate,blue,,yellow,body,melanocortin,,mature,males,lab,year round,,dominance index,16,t,3.1,15,,0.007,,,,,,,,,,,
"Lehtonen, TK",2014,Lehtonen 2014 - 1,Amphilophus sagittae,vertebrate,gold,,dark,body,melanocortin,,mature,males,field,breeding,,rate/5 min,80,F,1.044,1,80,0.31,,,,,,,,,,,
"Lehtonen, TK",2014,Lehtonen 2014 - 2,Amphilophus sagittae,vertebrate,gold,,dark,body,melanocortin,,mature,females,field,breeding,,rate/5 min,84,F,0.552,1,79,0.46,,,,,,,,,,,
"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 1,Serinus serinus,vertebrate,less yellow,,more yellow,head,carotenoid,,mature,males,captivity,non-breeding,,score (attacks + displays),28,F,9.977,1,17,0.005,,,,,,,,,,,
"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 2,Serinus serinus,vertebrate,less yellow,,more yellow,chest,carotenoid,,mature,males,captivity,non-breeding,,score (attacks + displays),28,F,0.82,1,17,0.379,,,,,,,,,,,
"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 3,Serinus serinus,vertebrate,less yellow,,more yellow,throat,carotenoid,,mature,males,captivity,non-breeding,,score (attacks + displays),28,F,0.793,1,17,0.385,,,,,,,,,,,
"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 4,Serinus serinus,vertebrate,less yellow,,more yellow,belly,carotenoid,,mature,males,captivity,non-breeding,,score (attacks + displays),28,F,0.001,1,17,0.99,,,,,,,,,,,
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 1,Malurus amabilis,vertebrate,less blue,,more blue,cheek,unknown,,mature,both,captivity,year round,,score (attacks + displays),64,t,-2.76,35.6,,0.01,,,,,,,,,,,
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 2,Malurus amabilis,vertebrate,grey,,blue,cheek,unknown,,mature,both,captivity,year round,,score,64,t,0.34,59.91,,0.93,,,,,,,,,,,
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 3,Malurus amabilis,vertebrate,blender,,blue,cheek,unknown,,mature,both,captivity,year round,,score,64,t,-2.47,59.62,,0.04,,,,,,,,,,,
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 4,Malurus amabilis,vertebrate,blender,,grey,cheek,unknown,,mature,both,captivity,year round,,score,64,t,-2.29,60,,0.06,,,,,,,,,,,
"Mafli A, Kazumasa Wakamatsu, Alexandre Roulin",2011,Mafli et al 2011,Eurotestudo boettgeri,vertebrate,light,,dark,shell,melanocortin,,mature,males,captivity,year round,,index,23,r,,,,0.0001,0.69,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 1,Poecilia reticulata,vertebrate,light,intermediate,dark,eyes,none,,juvenile,both,captivity,changing,,aggressive encounters,74,F,3.8,2,17,0.005,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 2,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,mutual display,33,X2,21.3,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 3,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,display,12,X2,21.3,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 4,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,chase,61,X2,21.3,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 5,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,nip,64,X2,21.3,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 6,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,mutual display,27,X2,18.18,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 7,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,display,11,X2,18.18,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 8,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,chase,16,X2,18.18,6,,0.01,,,,,,,,,,,
"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 9,Poecilia reticulata,vertebrate,light,,dark,eyes,none,,juvenile,both,captivity,changing,,nip,11,X2,18.18,6,,0.01,,,,,,,,,,,
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 1,Manacus candei,vertebrate,white,,golden,collar and belly,carotenoid,,mature,males,field,breeding,,attack,34,mean,,,,,,17,5.9,,,16.6,17,23.5,,,31.2
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 2,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,,mature,males,field,breeding,,attack,34,mean,,,,,,17,5.9,,,16.6,17,26.5,,,35.9
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 3,Manacus vitellinus,vertebrate,,lemon,golden,collar and belly,carotenoid,,mature,males,field,breeding,,calls,34,mean,,,,,,17,383.1,,,151.5,17,195.9,,,80.2
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 4,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,,mature,males,field,breeding,,calls,34,mean,,,,,,17,199.8,,,111.2,17,383.1,,,151.5
"McElroy, EJ; Marien, C; Meyers, JJ; Irschick, DJ",2007,McElroy et al 2007,Urosaurus ornatus,vertebrate,orange,yellow,blue,ventral,carotenoid,,mature,males,field,year round,,number of pushups per display,43,F,10.84,1,32,0.002,,,,,,,,,,,
"McGraw, KJ; Dale, J; Mackillop, EA",2003,McGraw et al 2003,Passer domesticus,vertebrate,small size,,large size,body,melanocortin,,mature,males,captivity,non-breeding,,rankinteraction rate,42,F,4.05,1,42,0.05,,,,,,,,,,,
"McGraw, KJ; Medina-Jerez, W; Adams, H",2007,McGraw et al 2007,Carpodacus mexicanus,vertebrate,light red,,bright red,ventral,carotenoid,,mature,males,captivity,non-breeding,,encounters won,16,t,-1.72,15,,0.09,,,,,,,,,,,
"Moore, MP; Martin, RA",2016,Moore and Martin 2016,Pachydiplax longipennis,invertebrate,less black,,more black,wing tips,melanocortin,,mature,males,field,year round,,contests won,155,X2,6.5,1,,0.011,,,,,,,,,,,
"Morimoto, G; Yamaguchi, N; Ueda, K",2006,Morimoto et al 2006,Tarsiger cyanurus,vertebrate,olive-brown,,blue,body,unknown,,both,males,field,year round,,"fighting, chasing, threatening",74,F,9.411,2,14,0.003,,,,,,,,,,,
