"","Authors","Publication.Year","Study","Species","Vert_Invert","Color1","Color2","Color3","Pattern","Classification","Eu_Pheomelanin","Age","Sex","Location","Season","Plasticity","Aggression.Units","Sample.Size","Stat.Test","Test.Statistic","df1","df2","p.value","r","n1","mean1","var1","se1","sd1","n2","mean2","var2","se2","sd2","rho","SE_r","Fisher_Z","SE_Z","Weight"
"50","Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,"Yong et al 2015 - 3","Gasterosteus aculeatus","vertebrate","no red","","red","throat","carotenoid","N/A","mature","females","captivity","breeding","No","chase",40,"F",0.02,1,39,">0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000512557662737058,0.162221399821732,0.000512557707622675,0.164398987305357,6.08276253029822
"51","Yong, LX; Lee, B; Mckinnon, JS",2018,"Yong et al 2018 - 1","Gasterosteus aculeatus","vertebrate","less red","","more red","throat","carotenoid","N/A","mature","females","captivity","breeding","No","bite rate",43,"F",0.127,1,38,"0.127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00333097280142681,0.156172895482601,0.0033309851209783,0.158113883008419,6.32455532033676
"52","Yong, LX; Lee, B; Mckinnon, JS",2018,"Yong et al 2018 - 2","Gasterosteus aculeatus","vertebrate","less red","","more red","spine","carotenoid","N/A","mature","females","captivity","breeding","No","bite rate",43,"F",0.039,1,38,"0.84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00102526354530876,0.156173679806362,0.00102526390454946,0.158113883008419,6.32455532033676
"53","Hasegawa, M; Ligon, RA; Giraudeau, M; Watanabe, M; McGraw, KJ",2014,"Hasegawa et al 2014","Haemorhous mexicanus","vertebrate","drab","","colorful","body","carotenoid","N/A","mature","males","captivity","breeding","No","score",4,"t",-0.98,3,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.617186599923224,0.556363505666578,0.720447793683586,1,1
"54","McGraw, KJ; Medina-Jerez, W; Adams, H",2007,"McGraw et al 2007","Haemorhous mexicanus","vertebrate","light red","","bright red","ventral","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","encounters won",16,"t",-1.72,15,NA,"0.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50869159868568,0.230098248802333,0.560963012026022,0.277350098112615,3.60555127546399
"55","Dijkstra, PD; Seehausen, O; Groothuis, TGG",2008,"Dijkstra et al 2008","Haplochromis paludinosus","vertebrate","yellow/ brown","","blue","body","melanocortin","eumelanin","mature","both","lab","breeding","No","attack",46,"t",-2.84,45,NA,"<.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.488620562165698,0.13153377946963,0.53424665923489,0.152498570332605,6.557438524302
"56","Dijkstra, PD; Hemelrijk, C; Seehausen, O; Groothuis, TGG",2009,"Dijkstra et al 2009","Haplochromis paludinosus","vertebrate","red","","blue","body","carotenoid","N/A","mature","males","field","year round","No","attacks",24,"F",3.005,1,17,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150212446888278,0.210781685938948,0.151357779995529,0.218217890235992,4.58257569495584
"57","Dijkstra, PD; van Dijk, S; Groothuis, TGG; Pierotti, MER; Seehausen, O",2009,"Dijkstra et al 2009","Haplochromis paludinosus","vertebrate","plain","orange blotched","black/white blothced","body","melanocortin","eumelanin","mature","females","lab","year round","No","dominance",12,"t",-2.67,11,NA,"0.008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78593290723574,0.195527354946559,1.06070335565895,0.333333333333333,3
"58","Baird, TA; Baird, TD; Shine, R",2013,"Baird et al 2013","Intellagama lesueurii","vertebrate","drab red","","bright red","ventral","carotenoid","N/A","mature","males","field","breeding","No","latency seconds",38,"X2",2.95,37,NA,"0.086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278624440685609,0.160066689318046,0.286190117483564,0.169030850945703,5.91607978309962
"59","Vercken, E; Clobert, J",2008,"Vercken and Clobert 2008 - 1","Lacerta vivipara","vertebrate","orange","mixed","yellow","ventral","carotenoid","N/A","mature","females","captivity","year round","No","scratching time",238,"F",0.16,1,233,"0.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000686224052153028,0.0650944401638083,0.00068622415986811,0.0652328073053442,15.3297097167559
"60","Vercken, E; Clobert, J",2008,"Vercken and Clobert 2008 - 2","Lacerta vivipara","vertebrate","orange","mixed","yellow","ventral","carotenoid","N/A","mature","females","captivity","year round","No","bite attempts",238,"X2",3.95,2,NA,"0.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128827942060184,0.064552020847745,0.129547827986878,0.0652328073053442,15.3297097167559
"61","Vercken, E; Clobert, J",2008,"Vercken and Clobert 2008 - 3","Lacerta vivipara","vertebrate","orange","mixed","yellow","ventral","carotenoid","N/A","mature","females","captivity","year round","No","flee attempts",231,"X2",16.18,1,NA,"0.0001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264656928953863,0.0637255547774101,0.271109504165393,0.0662266178532522,15.0996688705415
"62","Morimoto, G; Yamaguchi, N; Ueda, K",2006,"Morimoto et al 2006","Luscinia cyanura","vertebrate","olive-brown","","blue","body","unknown","N/A","both","males","field","year round","Plastic","fighting, chasing, threatening",74,"F",9.411,2,14,"0.003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573456827737493,0.0965478628223998,0.652658346348607,0.118678165819385,8.42614977317636
"63","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 1","Malurus amabilis","vertebrate","less blue","","more blue","cheek","unknown","N/A","mature","both","captivity","year round","No","score (attacks + displays)",64,"t",-2.76,35.6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526185283920356,0.107997091282937,0.584855135789458,0.128036879932896,7.81024967590665
"64","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 2","Malurus amabilis","vertebrate","grey","","blue","cheek","unknown","N/A","mature","both","captivity","year round","No","score",64,"t",0.34,59.91,NA,"0.93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055001001893319,0.126807886812749,0.0550565641415096,0.128036879932896,7.81024967590665
"65","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 3","Malurus amabilis","vertebrate","blender","","blue","cheek","unknown","N/A","mature","both","captivity","year round","No","score",64,"t",-2.47,59.62,NA,"0.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.381860855066874,0.117376035319052,0.402236364893779,0.128036879932896,7.81024967590665
"66","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 4","Malurus amabilis","vertebrate","blender","","grey","cheek","unknown","N/A","mature","both","captivity","year round","No","score",64,"t",-2.29,60,NA,"0.06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355324209487549,0.11871249534417,0.371524216815803,0.128036879932896,7.81024967590665
"67","Barron, DG; Webster, MS; Schwabl, H",2015,"Barron et al 2015","Malurus melanocephalus","vertebrate","brown","","black","body","melanocortin","eumelanin","mature","males","field","breeding","No","territorality",48,"F",4.03,1,44,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0839058921507391,0.146922029104348,0.0841036328240791,0.149071198499986,6.70820393249937
"68","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 1","Manacus candei","vertebrate","white","","golden","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","attack",34,"mean",NA,NA,NA,"",NA,17,5.9,NA,NA,16.6,17,23.5,NA,NA,31.2,-0.161131844572645,0.174466734711146,-0.162548493625122,0.179605302026775,5.56776436283002
"69","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 2","Manacus vitellinus","vertebrate","white","lemon","","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","attack",34,"mean",NA,NA,NA,"",NA,17,5.9,NA,NA,16.6,17,26.5,NA,NA,35.9,-0.185131718505103,0.173720883064198,-0.187291359933494,0.179605302026775,5.56776436283002
"70","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 3","Manacus vitellinus","vertebrate","","lemon","golden","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","calls",34,"mean",NA,NA,NA,"",NA,17,383.1,NA,NA,151.5,17,195.9,NA,NA,80.2,0.196220933949759,0.173340105093271,0.198799103443422,0.179605302026775,5.56776436283002
"71","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 4","Manacus vitellinus","vertebrate","white","lemon","","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","calls",34,"mean",NA,NA,NA,"",NA,17,199.8,NA,NA,111.2,17,383.1,NA,NA,151.5,-0.253443915864465,0.171004950724322,-0.259089715478998,0.179605302026775,5.56776436283002
"72","Beck, ML; Davies, S; Sewall, KB",2018,"Beck et al 2015","Melospiza melodia","vertebrate","light brown","","dark brown","body","melanocortin","eumelanin","mature","males","field","breeding","No","score",67,"F",4.877,1,65,"0.035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0697940667172317,0.123732266064277,0.0699077263245719,0.125,8
"73","Hooper, RE; Plaistow, SJ; Tsubaki, Y",2006,"Hooper et al 2006","Mnais costalis","invertebrate","clear","","orange","wings","carotenoid","N/A","mature","males","field","year round","Plastic","time",56,"F",5.75,2,55,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172932330827068,0.134032500823268,0.17468782072856,0.137360563948689,7.28010988928052
"74","Carola, V; Perlas, E; Zonfrillo, F; Soini, HA; Novotny, MV; Gross, CT",2014,"Carola et al 2014","Mus musculus","vertebrate","agouti","","non-agouti","body","melanocortin ","pheomelanin","mature","both","domestic","year round","No","number of attacks",20,"F",5.4,1,18,"0.032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230769230769231,0.229340305384594,0.235001814622868,0.242535625036333,4.12310562561766
"75","Franklin, AM; Donatelli, CM; Culligan, CR; Tytell, ED",2019,"Franklin et al 2019","Neogonodactylus oerstedii","invertebrate","light meral spots","","dark meral spots","legs","unknown","N/A","mature","both","lab","year round","No","strike",18,"X2",5.44,1,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.549747416749021,0.208832734769028,0.618019259144172,0.258198889747161,3.87298334620742
"76","Balzarini, V; Taborsky, M; Villa, F; Frommen, JG",2017,"Balzarini et al 2017","Neolamprologus pulcher","vertebrate","no stripes","light stripes","dark stripes","body","melanocortin","eumelanin","mature","both","captivity","year round","No","score",30,"X2",6.84,2,NA,"0.009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.477493455452533,0.16604646509766,0.519732405293236,0.192450089729875,5.19615242270663
"77","Crothers, LR; Cummings, ME",2015,"Crothers and Cummings 2015","Oophaga pumilio","vertebrate","light red","","bright red","body","carotenoid","N/A","mature","males","field","year round","No","call latency (sec)",21,"X2",4.26,1,NA,"0.039",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450396650583841,0.204828921830012,0.485197757481756,0.235702260395516,4.24264068711928
"78","Crothers, L; Gering, E; Cummings, M",2011,"Crothers et al 2011","Oophaga pumilio","vertebrate","dull","","bright","dorsal","carotenoid","N/A","mature","males","captivity","year round","Plastic","approach",75,"F",5.9355,1,74,"0.018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0742536169786891,0.116718042199443,0.0743905384615354,0.117851130197758,8.48528137423857
"79","Rudh, A; Breed, MF; Qvarnstrom, A",2013,"Rudh et al 2013","Oophaga pumilio","vertebrate","green","","red","body","carotenoid","N/A","mature","males","field","year round","Plastic","score",70,"mean",NA,NA,NA,"",NA,35,0.438,NA,0.225,1.331117951,35,0.745,NA,0.052,0.307636149,-0.0251332727893821,0.121229505156839,-0.0251385668696869,0.122169444356305,8.18535277187245
"80","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 1","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","track high red",140,"X2",2.1,2,NA,"0.351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122474487139159,0.0844847983924936,0.123092430674458,0.0854357657716761,11.7046999107196
"81","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 2","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","track high blue",139,"X2",4.25,2,NA,"0.119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174858627377506,0.0841195039931636,0.176674184902702,0.0857492925712544,11.6619037896906
"82","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 3","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","approach high red",140,"X2",2.77,2,NA,"0.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140661701559857,0.0842793098594986,0.141600570144953,0.0854357657716761,11.7046999107196
"83","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 4","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","approach high blue",139,"X2",1.77,2,NA,"0.412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112844197678216,0.0848900614513519,0.113326869802684,0.0857492925712544,11.6619037896906
"84","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 5","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","call high red",140,"X2",4.16,2,NA,"0.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172378321474267,0.083851391763173,0.174116788981997,0.0854357657716761,11.7046999107196
"85","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 6","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","call high blue",139,"X2",0.61,2,NA,"0.736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066245673131406,0.0852480926768832,0.0663428352374719,0.0857492925712544,11.6619037896906
"86","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 7","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","challenge high red",140,"X2",2.33,2,NA,"0.312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129007198027308,0.0844143139373621,0.129730113492203,0.0854357657716761,11.7046999107196
"87","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 8","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","challenge high blue",139,"X2",3.16,2,NA,"0.205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150777362192208,0.0844590423370072,0.151935786419774,0.0857492925712544,11.6619037896906
"88","Rodriguez-Barreto, D; Rey, O; Uren-Webster, TM; Castaldo, G; Consuegra, S; de Leaniz, CG",2019,"Rodriguez-Barreto et al 2019","Oreochromis niloticus","vertebrate","lighter","","darker","body","carotenoid","N/A","mature","both","lab","year round","Plastic","number of interactions",120,"mean",NA,NA,NA,"",NA,60,28.63,NA,5.93,45.93358249,60,7.11,NA,2.09,16.18907039,0.0385063155403154,0.0919891880006166,0.0385253640606278,0.0924500327042048,10.816653826392
"89","Moore, MP; Martin, RA",2016,"Moore and Martin 2016","Pachydiplax longipennis","invertebrate","less black","","more black","wing tips","melanocortin","eumelanin","mature","males","field","year round","No","contests won",155,"X2",6.5,1,NA,"0.011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204781551588437,0.0791319125419239,0.207718344857906,0.0811107105653813,12.328828005938
"90","Bailey, A; Eberly, LE; Packer, C",2015,"Bailey et al 2015","Papio anubis","vertebrate","light grey","","dark grey","body","melanocortin","eumelanin","mature","females","captivity","breeding","No","rank",30,"X2",1.8,1,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244948974278318,0.183225076262581,0.250032246420419,0.192450089729875,5.19615242270663
"91","McGraw, KJ; Dale, J; Mackillop, EA",2003,"McGraw et al 2003","Passer domesticus","vertebrate","small size","","large size","body","melanocortin","eumelanin","mature","males","captivity","non-breeding","Plastic","rankinteraction rate",42,"F",4.05,1,42,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0879478827361563,0.15750120395748,0.0881756949037255,0.160128153805087,6.2449979983984
"92","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 1","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of charges",85,"mean",NA,NA,NA,"",NA,70,6.703,NA,NA,1.058,15,9.937,NA,NA,3.293,-0.204405247286949,0.107446736307583,-0.207325600893819,0.110431526074847,9.05538513813742
"93","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 2","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of lateral displays",85,"mean",NA,NA,NA,"",NA,70,3.468,NA,NA,0.803,15,1.783,NA,NA,0.431,0.142637581504169,0.108641918752166,0.143616907850758,0.110431526074847,9.05538513813742
"94","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 3","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of tail beats",85,"mean",NA,NA,NA,"",NA,70,4.645,NA,NA,0.941,15,9.761,NA,NA,3.47,-0.354643215251939,0.102629770327812,-0.370745035177118,0.110431526074847,9.05538513813742
"95","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 4","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of bites",85,"mean",NA,NA,NA,"",NA,70,325.038,NA,NA,42.573,15,457.507,NA,NA,135.023,-0.207910915751978,0.10736566563835,-0.210986882468433,0.110431526074847,9.05538513813742
"96","Rose, P; Soole, L",2020,"Rose and Soole 2020","Phoenicoparrus minor","vertebrate","white","","pink","body","carotenoid","N/A","mature","both","captivity","year round","Plastic","seconds",45,"F",6.45,4,40,"0.00004",0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39209726443769,0.140287059127404,0.414275908783074,0.154303349962092,6.48074069840786
"97","BRACE, RC",1981,"Brace 1981 - 1","Phymactis clematis","invertebrate","green","","red","ventral","carotenoid","N/A","mature","both","captivity","year round","No","first aggressor",29,"X2",4.17,1,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379200611086369,0.178076855708295,0.399125679233456,0.196116135138184,5.09901951359278
"98","BRACE, RC",1981,"Brace 1981 - 2","Phymactis clematis","invertebrate","green","","red","ventral","carotenoid","N/A","mature","both","captivity","year round","No","first attacker",18,"X2",0.22,1,NA,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110554159678513,0.248467525264593,0.11100789760276,0.258198889747161,3.87298334620742
"99","BRACE, RC",1981,"Brace 1981 - 3","Phymactis clematis","invertebrate","green","","red","ventral","carotenoid","N/A","mature","both","captivity","year round","No","winner",14,"X2",2.57,1,NA,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428452364413395,0.26083656623586,0.457999521458998,0.301511344577764,3.3166247903554
