"","Authors","Publication.Year","Study","Species","Vert_Invert","Color1","Color2","Color3","Pattern","Classification","Eu_Pheomelanin","Age","Sex","Location","Season","Plasticity","Aggression.Units","Sample.Size","Stat.Test","Test.Statistic","df1","df2","p.value","r","n1","mean1","var1","se1","sd1","n2","mean2","var2","se2","sd2","rho","SE_r","Fisher_Z","SE_Z","Weight"
"100","Reiter, MK; Anthony, CD; Hickerson, CAM",2014,"Reiter et al 2014","Plethodon cinereus","vertebrate","unstriped black","","striped red","dorsal","melanocortin","eumelanin","mature","males","captivity","year round","No","seconds",60,"t",2.51,29,NA,"0.012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.529475284221556,0.111390577466184,0.589415757775761,0.132453235706504,7.54983443527075
"101","Titone, V; Marsiglia, F; Mangiacotti, M; Sacchi, R; Scali, S; Zuffi, MAL",2018,"Titone et al 2018","Podarcis siculus","vertebrate","white","","green","ventral","unknown","N/A","mature","males","captivity","year round","No","score",30,"F",0.317,1,29,"0.58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0108128389671522,0.188971188517633,0.0108132604000344,0.192450089729875,5.19615242270663
"102","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 1","Poecilia reticulata","vertebrate","light","intermediate","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","aggressive encounters",74,"F",3.8,2,17,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308943089430894,0.112085914932654,0.319376554247073,0.118678165819385,8.42614977317636
"103","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 2","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","mutual display",33,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803401858010389,0.106943677450458,1.10813416219643,0.182574185835055,5.47722557505166
"104","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 3","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","display",12,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33229125944742,0.044609416046391,2.64665241236225,0.333333333333333,3
"105","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 4","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","chase",61,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.590914822854235,0.105027814889809,0.679070549301639,0.131306432859723,7.61577310586391
"106","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 5","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","nip",64,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576899037960716,0.103735667490393,0.657802365909144,0.128036879932896,7.81024967590665
"107","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 6","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","mutual display",27,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.820568908339411,0.114309521329882,1.15855653723606,0.204124145231932,4.89897948556636
"108","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 7","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","display",11,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28558440902466,0.047022453265553,2.64665241236225,0.353553390593274,2.82842712474619
"109","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 8","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","chase",16,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06595028026639,0.0377018377725619,2.64665241236225,0.277350098112615,3.60555127546399
"110","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 9","Poecilia reticulata","vertebrate","light","","dark","eyes","unknown","N/A","juvenile","both","captivity","changing","Plastic","nip",11,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28558440902466,0.047022453265553,2.64665241236225,0.353553390593274,2.82842712474619
"111","Petrocelli, I; Ricciardi, G; de Souza, AR; Ermanni, A; Ninu, A; Turillazzi, S",2015,"Petrocelli et al 2015","Polistes gallicus","invertebrate","small black","","large black","head","melanocortin","eumelanin","mature","females","captivity","year round","No","dominance",42,"X2",4.011,1,NA,"0.042",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309030742807249,0.150374532418226,0.319473459445195,0.160128153805087,6.2449979983984
"112","Stapley, J",2006,"Stapley 2006","Pseudemoia entrecasteauxii","vertebrate","white","","orange","ventral","carotenoid","N/A","mature","males","captivity","year round","Plastic","interactions",32,"F",22.46,1,31,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420127197904976,0.165679724929406,0.447846474908263,0.185695338177052,5.3851648071345
"113","O'Connor, KI; Metcalfe, NB; Taylor, AC",1999,"O'Connor et al 1999","Salmo salar","vertebrate","light grey","slate grey","dark grey","body","melanocortin","eumelanin","mature","both","captivity","year round","No","score",33,"r",NA,NA,NA,"0.19",-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.23,0.174790196816715,-0.234189466759367,0.182574185835055,5.47722557505166
"114","Suter, HC; Huntingford, FA",2002,"Suter and Huntingford 2002","Salmo salar","vertebrate","pale","","dark","eyes","unknown","N/A","juvenile","both","lab","changing","Plastic","number of acts",7,"t",-2.45,6,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.886319216723558,0.207093334545822,1.40449416543512,0.5,2
"115","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 1","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","chemosensory",30,"t",2.08,14,NA,"0.047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.608954287752782,0.149901714874816,0.707257635986246,0.192450089729875,5.19615242270663
"116","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 2","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","reposition",30,"t",3.221,14,NA,"0.003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817673207611352,0.108793796690699,1.14975593261714,0.192450089729875,5.19615242270663
"117","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 3","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","head-bob bouts",30,"t",2.5,14,NA,"0.035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.696285631841945,0.135644798606305,0.860054267937251,0.192450089729875,5.19615242270663
"118","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 4","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","fullshow bouts",30,"t",2.42,14,NA,"0.022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.680651879403265,0.13844970967632,0.830327612844502,0.192450089729875,5.19615242270663
"119","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 5","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","charge",30,"t",2.213,14,NA,"0.035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638029384620213,0.14551859286717,0.754843084016817,0.192450089729875,5.19615242270663
"120","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 6","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","biting",30,"t",2.04,14,NA,"0.051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.599947230375088,0.151193268081105,0.693064732099685,0.192450089729875,5.19615242270663
"121","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 7","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","rate of move toward",30,"t",0.42,14,NA,"0.681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1398061414144,0.187126221994561,0.140727847366159,0.192450089729875,5.19615242270663
"122","Seddon, RJ; Hews, DK",2017,"Seddon and Hews 2017","Sceloporus occidentalis","vertebrate","white","","black","chest","melanocortin","eumelanin","mature","males","field","year round","No","physical contact/retreat",78,"F",22.42,1,57,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282296650717703,0.110042372281243,0.2901758432073,0.115470053837925,8.66025403784439
"123","Robertson, JM; Rosenblum, EB",2010,"Robertson and Rosenblum 2010","Sceloporus undulatus","vertebrate","light","","dark","body","carotenoid","N/A","mature","males","field","year round","No","seconds",40,"mean",NA,NA,NA,"",NA,20,27.528,NA,3.964,17.72754693,20,17.913,NA,3.776,16.88678537,0.078905141956003,0.161715635621761,0.0790695114499392,0.164398987305357,6.08276253029822
"124","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 1","Serinus serinus","vertebrate","less yellow","","more yellow","head","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",9.977,1,17,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36983356192312,0.182211113449298,0.388230275938373,0.2,5
"125","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 2","Serinus serinus","vertebrate","less yellow","","more yellow","chest","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",0.82,1,17,"0.379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0460157126823793,0.195908392464274,0.0460482326006145,0.2,5
"126","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 3","Serinus serinus","vertebrate","less yellow","","more yellow","throat","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",0.793,1,17,"0.385",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0445680885741584,0.195921264157986,0.0445976325394657,0.2,5
"127","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 4","Serinus serinus","vertebrate","less yellow","","more yellow","belly","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",0.001,1,17,"0.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.88200694076819e-05,0.196116134798923,5.88200694755303e-05,0.2,5
"128","Mafli A, Kazumasa Wakamatsu, Alexandre Roulin",2011,"Mafli et al 2011","Testudo hermanni","vertebrate","light","","dark","shell","melanocortin","pheomelanin","mature","males","captivity","year round","Plastic","index",23,"r",NA,NA,NA,"0.0001",0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,0.157948153036429,0.847955755218963,0.223606797749979,4.47213595499958
"129","Bruinje, AC; Coelho, FEA; Paiva, TMA; Costa, GC",2019,"Bruinje et al 2019","Tropidurus semitaeniatus","vertebrate","yellow","","black","chest","melanocortin","eumelanin","mature","males","lab","breeding","No","bite,approach,chase,intimidation posture",267,"X2",5.69,1,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145982401073626,0.0607714288187063,0.147032869554556,0.0615457454896664,16.2480768092719
"130","Bright, A; Waas, JR",2002,"Bright and Wass 2002","Turdus merula","vertebrate","orange","yellow","brown","beak","melanocortin","pheomelanin","mature","both","field","breeding","No","approach",88,"F",4.6,1,87,"0.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0502183406113537,0.107696716619114,0.0502606195085385,0.108465228909328,9.21954445729289
"131","Brown, DM; Lattanzio, MS",2018,"Brown and Lattanzio 2018","Urosaurus graciosus","vertebrate","yellow","","orange","throat","carotenoid","N/A","mature","males","captivity","year round","No","score",20,"X2",5.4,1,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519615242270663,0.20138409955991,0.575812545150118,0.242535625036333,4.12310562561766
"132","McElroy, EJ; Marien, C; Meyers, JJ; Irschick, DJ",2007,"McElroy et al 2007","Urosaurus ornatus","vertebrate","orange","yellow","blue","ventral","carotenoid","N/A","mature","males","field","year round","No","number of pushups per display",43,"F",10.84,1,32,"0.002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253034547152194,0.151091437179488,0.25865229493185,0.158113883008419,6.32455532033676
"133","Taylor, JN; Lattanzio, MS",2016,"Taylor and Lattanzio 2016","Urosaurus ornatus","vertebrate","yellow","","blue","throat","carotenoid","N/A","mature","males","captivity","year round","No","score",76,"mean",NA,NA,NA,"",NA,41,3.6,NA,0.4,2.561249695,35,4.1,NA,0.5,2.958039892,-0.0194255298608633,0.116225703580717,-0.0194279738299629,0.117041147196131,8.54400374531753
"134","Culumber, ZW; Monks, S",2014,"Culumber and Monks 2014","Xiphophorus variatus","vertebrate","not yellow-red","","yellow-red","dorsal and caudal fin","carotenoid","N/A","mature","males","lab","year round","Plastic","attacks",65,"X2",1.56,NA,NA,"0.21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154919333848297,0.124467118115844,0.15617684699531,0.127000127000191,7.87400787401181
"135","Collins, CE; Houtman, AM",1999,"Collins and Houtman 1999 - 1","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","full songs",41,"t",1.09,40,NA,"0.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212863185561739,0.156458339194169,0.216168518069535,0.162221421130763,6.16441400296898
"136","Collins, CE; Houtman, AM",1999,"Collins and Houtman 1999 - 2","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","pinked",41,"t",0.28,40,NA,"0.77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055432285119596,0.159881948578288,0.0554891663257353,0.162221421130763,6.16441400296898
"137","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 1","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","males","captivity","year round","No","vocal aggression score",31,"mean",NA,NA,NA,"",NA,14,-0.67,NA,0.36,1.346996659,17,0.11,NA,0.01,0.041231056,-0.103491721597756,0.184698212709155,-0.103863598290239,0.188982236504614,5.29150262212918
"138","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 2","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","males","captivity","year round","No","physical aggression score",31,"mean",NA,NA,NA,"",NA,14,0.01,NA,0.31,1.15991379,17,0.01,NA,0.36,1.484318025,0,0.185695338177052,0,0.188982236504614,5.29150262212918
"139","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 3","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","females","captivity","year round","No","vocal aggression score",31,"mean",NA,NA,NA,"",NA,14,0.2,NA,0.33,1.234746938,17,-0.01,NA,0.31,1.278162744,0.0298212320273829,0.185612749833362,0.0298300768129547,0.188982236504614,5.29150262212918
"140","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 4","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","females","captivity","year round","No","physical aggression score",31,"mean",NA,NA,NA,"",NA,14,0.84,NA,0.34,1.272163512,17,-0.01,NA,0.59,2.432632319,0.111048347726826,0.184546813467304,0.111508228179132,0.188982236504614,5.29150262212918
"141","Horton, BM; Moore, IT; Maney, DL",2014,"Horton et al 2014","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","males","captivity","year round","No","territorial",30,"t",4.2,29,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.770779149644733,0.120401041534553,1.02224448770464,0.192450089729875,5.19615242270663
"142","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 1","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","songs per 10 min",19,"mean",NA,NA,NA,"",NA,10,23.516,NA,NA,19.68296296,9,1.733,NA,NA,7.089382716,0.238964622757129,0.235508949382914,0.243675741771763,0.25,4
"143","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 2","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","trills per 10 min",19,"mean",NA,NA,NA,"",NA,10,0,NA,NA,0.24691358,9,0,NA,NA,0.49382716,0,0.242535625036333,0,0.25,4
"144","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 3","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","chips per 10 min",19,"mean",NA,NA,NA,"",NA,10,20.846,NA,NA,41.38765432,9,16.172,NA,NA,19.32790123,0.0247784158214497,0.242461158818987,0.0247834887574427,0.25,4
"145","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 4","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","flights per 10 min",19,"mean",NA,NA,NA,"",NA,10,7.565,NA,NA,9.093333333,9,11.342,NA,NA,11.44197531,-0.087879318541479,0.241597285893974,-0.0881065966624517,0.25,4
"146","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 5","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","time in 5 m (min)",19,"mean",NA,NA,NA,"",NA,10,10.154,NA,NA,0.303703704,9,10.155,NA,NA,0.835555556,-0.000615098422553855,0.242535579155128,-0.000615098500127246,0.25,4
"147","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 6","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","time in 2 m (min)",19,"mean",NA,NA,NA,"",NA,10,7.168,NA,NA,4.40691358,9,6.047,NA,NA,4.021728395,0.0549036536484413,0.242169798089742,0.0549589210379789,0.25,4
"148","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 7","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","latency (min)",19,"mean",NA,NA,NA,"",NA,10,0.782,NA,NA,0.650864198,9,0.977,NA,NA,1.08345679,-0.0617217601615751,0.242073205301323,-0.0618003177078831,0.25,4
"149","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 8","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","closest approach (m)",19,"mean",NA,NA,NA,"",NA,10,0.247,NA,NA,0.212839506,9,0.354,NA,NA,0.630617284,-0.0916100146025053,0.241515753380302,-0.0918675886523704,0.25,4
