X,Authors,Publication.Year,Study,Species,Geographic,Vert_Invert,Color1,Color2,Color3,Pattern,Classification,Eu_Pheomelanin,Social_Rank_Controlled,Obs_vs_Exp,Condition_Stats,Condition,Age,Sex,Location,Season,Plasticity,Aggression,Aggression.Units,Sample.Size,Stat.Test,Test.Statistic,df1,df2,p.value,r,n1,mean1,var1,se1,sd1,n2,mean2,var2,se2,sd2,rho,SE_r,Fisher_Z,SE_Z,Weight
107,"Seaver, CMS; Hurd, PL",2017,Seaver and Hurd 2017 - 4,Pelvicachromis pulcher,Local Suppliers,vertebrate,yellow,,red,ventral,unknown,N/A,isolated and mirror,Exp,uncontrolled,None measured,mature,males,lab,year round,No,Direct,number of bites,85,mean,NA,NA,NA,,NA,70,325.038,NA,NA,42.573,15,457.507,NA,NA,135.023,0.207910916,0.107365666,0.210986882,0.110431526,9.055385138
108,"Rose, P; Soole, L",2020,Rose and Soole 2020,Phoenicoparrus minor,UK,vertebrate,white,,pink,body,carotenoid,N/A,uncontrolled,Obs,uncontrolled,None measured,mature,both,captivity,year round,Plastic,Direct,seconds,45,F,6.45,4,40,0.00004,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392097264,0.140287059,0.414275909,0.15430335,6.480740698
109,"BRACE, RC",1981,Brace 1981 - 1,Phymactis clematis,Chile,invertebrate,green,,red,ventral,unknown,N/A,new individuals,Exp,NS,weight diff and weight ratio,mature,both,captivity,year round,No,Direct,first aggressor,29,X2,4.17,1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379200611,0.178076856,0.399125679,0.196116135,5.099019514
110,"BRACE, RC",1981,Brace 1981 - 2,Phymactis clematis,Chile,invertebrate,green,,red,ventral,unknown,N/A,new individuals,Exp,NS,weight diff and weight ratio,mature,both,captivity,year round,No,Direct,first attacker,18,X2,0.22,1,NA,NS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11055416,0.248467525,0.111007898,0.25819889,3.872983346
111,"BRACE, RC",1981,Brace 1981 - 3,Phymactis clematis,Chile,invertebrate,green,,red,ventral,unknown,N/A,new individuals,Exp,NS,weight diff and weight ratio,mature,both,captivity,year round,No,Direct,winner,14,X2,2.57,1,NA,NS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428452364,0.260836566,0.457999521,0.301511345,3.31662479
112,"Reiter, MK; Anthony, CD; Hickerson, CAM",2014,Reiter et al 2014,Plethodon cinereus,USA,vertebrate,unstriped black,,striped red,dorsal,carotenoid,N/A,isolated,Exp,Size matched,Length,mature,males,captivity,year round,No,Indirect,score,60,t,2.51,29,NA,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.529475284,0.111390577,0.589415758,0.132453236,7.549834435
113,"Titone, V; Marsiglia, F; Mangiacotti, M; Sacchi, R; Scali, S; Zuffi, MAL",2018,Titone et al 2018,Podarcis siculus,Italy,vertebrate,white,,green,ventral,unknown,N/A,isolated,Exp,"NS (mass t = 0.121, d.f. = 96, P = 0.904, length t = 0.182, d.f. = 96, P = 0.856)",Weight and length,mature,males,captivity,year round,No,Indirect,score,30,F,0.317,1,29,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010812839,0.188971189,0.01081326,0.19245009,5.196152423
114,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 1,Poecilia reticulata,Local Suppliers,vertebrate,light,intermediate,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,aggressive encounters,74,F,3.8,2,17,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308943089,0.112085915,0.319376554,0.118678166,8.426149773
115,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 2,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,mutual display,33,X2,21.3,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803401858,0.106943677,1.108134162,0.182574186,5.477225575
116,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 3,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,display,12,X2,21.3,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.332291259,0.044609416,2.646652412,0.333333333,3
117,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 4,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,chase,61,X2,21.3,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.590914823,0.105027815,0.679070549,0.131306433,7.615773106
118,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 5,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,nip,64,X2,21.3,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576899038,0.103735667,0.657802366,0.12803688,7.810249676
119,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 6,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,mutual display,27,X2,18.18,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.820568908,0.114309521,1.158556537,0.204124145,4.898979486
120,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 7,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,display,11,X2,18.18,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.285584409,0.047022453,2.646652412,0.353553391,2.828427125
121,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 8,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,chase,16,X2,18.18,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06595028,0.037701838,2.646652412,0.277350098,3.605551275
122,"MARTIN, FD; HENGSTEBECK, MF",1981,Martin and Hengstebeck 1981 - 9,Poecilia reticulata,Local Suppliers,vertebrate,light,,dark,eyes,unknown,N/A,uncontrolled,Obs,uncontrolled,None measured,juvenile,both,captivity,changing,Plastic,Direct,nip,11,X2,18.18,6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.285584409,0.047022453,2.646652412,0.353553391,2.828427125
123,"Petrocelli, I; Ricciardi, G; de Souza, AR; Ermanni, A; Ninu, A; Turillazzi, S",2015,Petrocelli et al 2015,Polistes gallicus,Italy,invertebrate,small black,,large black,head,melanocortin,eumelanin,new individuals,Exp,Size matched,Length,mature,females,captivity,year round,No,Indirect,dominance,42,X2,4.011,1,NA,0.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309030743,0.150374532,0.319473459,0.160128154,6.244997998
124,"Stapley, J",2006,Stapley 2006,Pseudemoia entrecasteauxii,Australia,vertebrate,white,,orange,ventral,carotenoid,N/A,uncontrolled,Exp,"NS (t1,31 = 0.02, p = 0.482)",Weight over length,mature,males,captivity,year round,Plastic,Indirect,score,32,F,22.46,1,31,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420127198,0.165679725,0.447846475,0.185695338,5.385164807
125,"O'Connor, KI; Metcalfe, NB; Taylor, AC",1999,O'Connor et al 1999,Salmo salar,UK,vertebrate,light grey,slate grey,dark grey,body,melanocortin,eumelanin,isolated,Exp,Size matched,Weight,mature,both,captivity,year round,No,Indirect,score,33,r,NA,NA,NA,0.19,-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.23,0.174790197,-0.234189467,0.182574186,5.477225575
126,"Suter, HC; Huntingford, FA",2002,Suter and Huntingford 2002,Salmo salar,UK,vertebrate,pale,,dark,eyes,unknown,N/A,uncontrolled,Obs,Size matched,Weight and length,juvenile,both,lab,changing,Plastic,Direct,number of acts,7,t,-2.45,6,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.886319217,0.207093335,1.404494165,0.5,2
127,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 1,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,chemosensory,30,t,2.08,14,NA,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.608954288,0.149901715,0.707257636,0.19245009,5.196152423
128,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 2,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,reposition,30,t,3.221,14,NA,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817673208,0.108793797,1.149755933,0.19245009,5.196152423
129,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 3,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,head-bob bouts,30,t,2.5,14,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.696285632,0.135644799,0.860054268,0.19245009,5.196152423
130,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 4,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,fullshow bouts,30,t,2.42,14,NA,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.680651879,0.13844971,0.830327613,0.19245009,5.196152423
131,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 5,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,charge,30,t,2.213,14,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638029385,0.145518593,0.754843084,0.19245009,5.196152423
132,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 6,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,biting,30,t,2.04,14,NA,0.051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59994723,0.151193268,0.693064732,0.19245009,5.196152423
133,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 7,Sceloporus occidentalis,USA,vertebrate,white,,black,ventral,melanocortin,eumelanin,new individuals,Exp,"Covariate (P N 0.18 for PC1, P N 0.34 for PC2)",Weight and length,mature,males,field,year round,No,Direct,rate of move toward,30,t,0.42,14,NA,0.681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.139806141,0.187126222,0.140727847,0.19245009,5.196152423
134,"Seddon, RJ; Hews, DK",2017,Seddon and Hews 2017,Sceloporus occidentalis,USA,vertebrate,white,,black,chest,melanocortin,eumelanin,new individuals,Exp,Size matched,Length,mature,males,field,year round,No,Indirect,physical contact/retreat (PC),78,F,22.42,1,57,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282296651,0.110042372,0.290175843,0.115470054,8.660254038
135,"Robertson, JM; Rosenblum, EB",2010,Robertson and Rosenblum 2010,Sceloporus undulatus,USA,vertebrate,light,,dark,body,pteridine,N/A,new individual,Exp,Size matched,Length,mature,males,field,year round,No,Direct,seconds,40,mean,NA,NA,NA,,NA,20,27.528,NA,3.964,17.72754693,20,17.913,NA,3.776,16.88678537,-0.078905142,0.161715636,-0.079069511,0.164398987,6.08276253
136,"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 1,Serinus serinus,Portugal,vertebrate,less yellow,,more yellow,head,carotenoid,N/A,new individuals,Exp,Covariate,Weight and length,mature,males,captivity,non-breeding,Plastic,Indirect,score (attacks + displays),28,F,9.977,1,17,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.369833562,0.182211113,0.388230276,0.2,5
137,"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 2,Serinus serinus,Portugal,vertebrate,less yellow,,more yellow,chest,carotenoid,N/A,new individuals,Exp,Covariate,Weight and length,mature,males,captivity,non-breeding,Plastic,Indirect,score (attacks + displays),28,F,0.82,1,17,0.379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046015713,0.195908392,0.046048233,0.2,5
138,"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 3,Serinus serinus,Portugal,vertebrate,less yellow,,more yellow,throat,carotenoid,N/A,new individuals,Exp,Covariate,Weight and length,mature,males,captivity,non-breeding,Plastic,Indirect,score (attacks + displays),28,F,0.793,1,17,0.385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044568089,0.195921264,0.044597633,0.2,5
139,"Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,Leitao et al. 2015 - 4,Serinus serinus,Portugal,vertebrate,less yellow,,more yellow,belly,carotenoid,N/A,new individuals,Exp,Covariate,Weight and length,mature,males,captivity,non-breeding,Plastic,Indirect,score (attacks + displays),28,F,0.001,1,17,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.88E-05,0.196116135,5.88E-05,0.2,5
140,"Mafli A, Kazumasa Wakamatsu, Alexandre Roulin",2011,Mafli et al 2011,Testudo hermanni,Local Suppliers,vertebrate,light,,dark,shell,melanocortin,pheomelanin,isolated,Exp,NS,Length,mature,males,captivity,year round,Plastic,Indirect,index,23,r,NA,NA,NA,0.0001,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,0.157948153,0.847955755,0.223606798,4.472135955
141,"Bruinje, AC; Coelho, FEA; Paiva, TMA; Costa, GC",2019,Bruinje et al 2019,Tropidurus semitaeniatus,Brazil,vertebrate,yellow,,black,chest,melanocortin,eumelanin,new individuals,Exp,Size matched,Length,mature,males,lab,breeding,No,Direct,head bouts,267,X2,5.69,1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145982401,0.060771429,0.14703287,0.061545745,16.24807681
142,"Brown, DM; Lattanzio, MS",2018,Brown and Lattanzio 2018,Urosaurus graciosus,USA,vertebrate,yellow,,orange,throat,carotenoid,N/A,new individuals,Exp,"NS (t29 = 0.86, p = 0.4)",Length,mature,males,captivity,year round,No,Direct,winner,20,X2,5.4,1,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519615242,0.2013841,0.575812545,0.242535625,4.123105626
143,"McElroy, EJ; Marien, C; Meyers, JJ; Irschick, DJ",2007,McElroy et al 2007,Urosaurus ornatus,USA,vertebrate,orange,yellow,blue,ventral,structural,N/A,uncontrolled,Obs,uncontrolled,None measured,mature,males,field,year round,No,Direct,number of pushups per display,43,F,10.84,1,32,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253034547,0.151091437,0.258652295,0.158113883,6.32455532
144,"Taylor, JN; Lattanzio, MS",2016,Taylor and Lattanzio 2016,Urosaurus ornatus,USA,vertebrate,yellow,,blue,throat,structural,N/A,isolated,Exp,"Covariate (t = 0.4, df = 73.3, p = 0.69)",Weight over length,mature,males,captivity,year round,No,Indirect,score,76,mean,NA,NA,NA,,NA,41,3.6,NA,0.4,2.561249695,35,4.1,NA,0.5,2.958039892,0.01942553,0.116225704,0.019427974,0.117041147,8.544003745
145,"Collins, CE; Houtman, AM",1999,Collins and Houtman 1999 - 1,Zonotrichia albicollis,Canada,vertebrate,white,,tan,head,melanocortin,pheomelanin,speaker only,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,full songs,41,t,1.09,40,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212863186,0.156458339,0.216168518,0.162221421,6.164414003
146,"Collins, CE; Houtman, AM",1999,Collins and Houtman 1999 - 2,Zonotrichia albicollis,Canada,vertebrate,white,,tan,head,melanocortin,pheomelanin,speaker only,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,pinked,41,t,0.28,40,NA,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055432285,0.159881949,0.055489166,0.162221421,6.164414003
147,"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 1,Zonotrichia albicollis,USA,vertebrate,white,,tan,throat,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,captivity,year round,No,Indirect,vocal aggression score,31,mean,NA,NA,NA,,NA,14,-0.67,NA,0.36,1.346996659,17,0.11,NA,0.01,0.041231056,0.103491722,0.184698213,0.103863598,0.188982237,5.291502622
148,"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 2,Zonotrichia albicollis,USA,vertebrate,white,,tan,throat,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,captivity,year round,No,Indirect,physical aggression score,31,mean,NA,NA,NA,,NA,14,0.01,NA,0.31,1.15991379,17,0.01,NA,0.36,1.484318025,0,0.185695338,0,0.188982237,5.291502622
149,"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 3,Zonotrichia albicollis,USA,vertebrate,white,,tan,throat,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,females,captivity,year round,No,Indirect,vocal aggression score,31,mean,NA,NA,NA,,NA,14,0.2,NA,0.33,1.234746938,17,-0.01,NA,0.31,1.278162744,-0.029821232,0.18561275,-0.029830077,0.188982237,5.291502622
150,"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 4,Zonotrichia albicollis,USA,vertebrate,white,,tan,throat,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,females,captivity,year round,No,Indirect,physical aggression score,31,mean,NA,NA,NA,,NA,14,0.84,NA,0.34,1.272163512,17,-0.01,NA,0.59,2.432632319,-0.111048348,0.184546813,-0.111508228,0.188982237,5.291502622
151,"Horton, BM; Moore, IT; Maney, DL",2014,Horton et al 2014,Zonotrichia albicollis,USA,vertebrate,white,,tan,throat,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,captivity,year round,No,Indirect,territorial,30,t,4.2,29,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77077915,0.120401042,1.022244488,0.19245009,5.196152423
152,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 1,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,songs per 10 min,19,mean,NA,NA,NA,,NA,10,23.516,NA,NA,19.68296296,9,1.733,NA,NA,7.089382716,-0.238964623,0.235508949,-0.243675742,0.25,4
153,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 2,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,trills per 10 min,19,mean,NA,NA,NA,,NA,10,0,NA,NA,0.24691358,9,0,NA,NA,0.49382716,0,0.242535625,0,0.25,4
154,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 3,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,chips per 10 min,19,mean,NA,NA,NA,,NA,10,20.846,NA,NA,41.38765432,9,16.172,NA,NA,19.32790123,-0.024778416,0.242461159,-0.024783489,0.25,4
155,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 4,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,flights per 10 min,19,mean,NA,NA,NA,,NA,10,7.565,NA,NA,9.093333333,9,11.342,NA,NA,11.44197531,0.087879319,0.241597286,0.088106597,0.25,4
156,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 5,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,time in 5 m (min),19,mean,NA,NA,NA,,NA,10,10.154,NA,NA,0.303703704,9,10.155,NA,NA,0.835555556,0.000615098,0.242535579,0.000615099,0.25,4
157,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 6,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,time in 2 m (min),19,mean,NA,NA,NA,,NA,10,7.168,NA,NA,4.40691358,9,6.047,NA,NA,4.021728395,-0.054903654,0.242169798,-0.054958921,0.25,4
158,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 7,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,latency (min),19,mean,NA,NA,NA,,NA,10,0.782,NA,NA,0.650864198,9,0.977,NA,NA,1.08345679,0.06172176,0.242073205,0.061800318,0.25,4
159,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 8,Zonotrichia albicollis,USA,vertebrate,white,,tan,head,melanocortin,pheomelanin,new individuals and speaker,Exp,uncontrolled,None measured,mature,males,field,year round,No,Indirect,closest approach (m),19,mean,NA,NA,NA,,NA,10,0.247,NA,NA,0.212839506,9,0.354,NA,NA,0.630617284,0.091610015,0.241515753,0.091867589,0.25,4
