,Authors,Publication.Year,Study,Species,Geographic,Vert_Invert,Color1,Color2,Color3,Pattern,Classification,Eu_Pheomelanin,Social_Rank_Controlled,Obs_vs_Exp,Condition_Stats,Condition,Age,Sex,Location,Season,Plasticity,Aggression,Aggression.Units,Sample.Size,Stat.Test,Test.Statistic,df1,df2,p.value,r,n1,mean1,var1,se1,sd1,n2,mean2,var2,se2,sd2
1,"Lehtonen, TK",2014,Lehtonen 2014 - 1,Amphilophus sagittae,"Crater Lake Xiloa, Nicaragua",vertebrate,gold,,dark,body,melanocortin,eumelanin,dummy used,Exp,Covariate,Length,mature,males,field,breeding,No,Direct,rate/5 min,45,mean,NA,NA,NA,NA,NA,21,2.655,NA,NA,2.862,24,3.07,NA,NA,2.207
2,"Lehtonen, TK",2014,Lehtonen 2014 - 2,Amphilophus sagittae,"Crater Lake Xiloa, Nicaragua",vertebrate,gold,,dark,body,melanocortin,eumelanin,dummy used,Exp,Covariate,Length,mature,females,field,breeding,No,Direct,rate/5 min,38,mean,NA,NA,NA,NA,NA,15,3.463,NA,NA,2.677,23,4.446,NA,NA,1.928
3,"Andrews, TJ; Summers, CH",1996,Andrews and Summers 1996 - 1,Anolis carolinensis,"Buck's Live Animals, La Place, LA",vertebrate,light green,,dark brown,body,melanocortin,eumelanin,isolated,Exp,NS,Weight and length,mature,both,captivity,year round,Plastic,Direct,attacks/bites no male present,18,t,1.92,16,NA,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Andrews, TJ; Summers, CH",1996,Andrews and Summers 1996 - 2,Anolis carolinensis,"Buck's Live Animals, La Place, LA",vertebrate,light green,,dark brown,body,melanocortin,eumelanin,isolated,Exp,NS,Weight and length,mature,both,captivity,year round,Plastic,Direct,attacks/bites with male present,18,F,16.393,5,53,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997 - 1,Anolis carolinensis,Local Suppliers,vertebrate,green,,brown,body,melanocortin,eumelanin,isolated,Exp,uncontrolled,None measured,mature,males,captivity,year round,Plastic,Direct,headbobs,100,r,NA,NA,NA,0.01,0.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Deckel, AW; Jevitts, E",1998,Deckel and Jevitts 1997 - 2,Anolis carolinensis,Local Suppliers,vertebrate,green,,brown,body,melanocortin,eumelanin,isolated,Exp,uncontrolled,None measured,mature,males,captivity,year round,Plastic,Direct,headbobs and dewlaps,100,r,NA,NA,NA,N/A,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"Deckel, AW; Jevitts, E",1999,Deckel and Jevitts 1997 - 3,Anolis carolinensis,Local Suppliers,vertebrate,green,,brown,body,melanocortin,eumelanin,isolated,Exp,uncontrolled,None measured,mature,males,captivity,year round,Plastic,Direct,aggressive movements,100,r,NA,NA,NA,N/A,0.324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997 - 4,Anolis carolinensis,Local Suppliers,vertebrate,green,,brown,body,melanocortin,eumelanin,isolated,Exp,uncontrolled,None measured,mature,males,captivity,year round,Plastic,Direct,threated bites,100,r,NA,NA,NA,0.05,0.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"Clement, TS; Parikh, V; Schrumpf, M; Fernald, RD",2005,Clement et al 2005,Astatotilapia burtoni,"Lake Tanaganyika, Tanzania",vertebrate,drab blue/yellow,,bright blue/yellow,body,carotenoid,N/A,video ,Exp,"NS (F1,10=0.628, p = 0.451)",Size Matched -activity level same,mature,males,lab,year round,Plastic,Direct,territorial,28,mean,NA,NA,NA,NA,NA,5,0.382,NA,0.144,0.322,5,0.732,NA,0.028,0.063
10,"Korzan, WJ; Robison, RR; Zhao, S; Fernald, RD",2008,Korzan et al 2008,Astatotilapia burtoni,"Lake Tanaganyika, Tanzania",vertebrate,blue,,yellow,body,carotenoid,N/A,new individuals,Exp,Size matched,Weight and growth rate,mature,males,lab,year round,Plastic,Direct,dominance index,16,t,3.1,15,NA,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"Renn, SCP; Fraser, EJ; Aubin-Horth, N; Trainor, BC; Hofmann, HA",2012,Renn et al 2012,Astatotilapia burtoni,"Lake Tanaganyika, Tanzania",vertebrate,no black,,black,face,melanocortin,eumelanin,uncontrolled,Obs,Size matched,Weight and length,mature,females,lab,year round,No,Direct,number of chases,36,mean,NA,NA,NA,NA,NA,21,0.84,NA,0.16,0.733212111,15,11.46,NA,0.86,3.330765678
12,"Boerner, M; Kruger, O",2009,Boerner and Kruger 2009 - 1,Buteo buteo,"Westphalia, Germany",vertebrate,light,intermediate,dark,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,None measured,mature,males,field,breeding,No,Indirect,score,54,mean,NA,NA,NA,NA,NA,16,1.728,NA,0.141,0.564,7,0.57,NA,0.368,0.9736
13,"Boerner, M; Kruger, O",2009,Boerner and Kruger 2009 - 2,Buteo buteo,"Westphalia, Germany",vertebrate,light,intermediate,dark,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,None measured,mature,females,field,breeding,No,Indirect,score,54,mean,NA,NA,NA,NA,NA,20,0.632,NA,0.176,0.7871,4,1.71,NA,0.255,0.51
14,"Chaine, AS; Lyon, BE",2008,Chaine and Lyon 2008 - 1,Calamospiza melanocorys,"Pawnee National Grassland, Colorado, USA",vertebrate,light,,dark,rump,melanocortin,eumelanin,uncontrolled,Obs,"NS (t45 = 0.74, p = 0.46)",Length,mature,males,field,breeding,No,Direct,territorial,94,t,2.84,46,NA,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Chaine, AS; Lyon, BE",2009,Chaine and Lyon 2008 - 2,Calamospiza melanocorys,"Pawnee National Grassland, Colorado, USA",vertebrate,light,,dark,rump,melanocortin,eumelanin,dummy used,Exp,Covariate,Length,mature,males,field,breeding,No,Direct,physical aggression score,94,r,NA,NA,NA,NA,0.269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"Chaine, AS; Lyon, BE",2008,Chaine and Lyon 2008 - 3,Calamospiza melanocorys,"Pawnee National Grassland, Colorado, USA",vertebrate,light,,dark,body,melanocortin,eumelanin,uncontrolled,Obs,"NS (t45 = 0.74, p = 0.46)",Length,mature,males,field,breeding,No,Direct,territorial,94,t,2.11,46,NA,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Kim, YK; Lee, SS; Oh, SI; Kim, JS; Suh, EH; Houpt, KA; Lee, HC; Lee, HJ; Yeon, SC",2010,Kim et al 2010,Canis lupus familiaris,South Korea,vertebrate,white,,fawn,body,melanocortin,pheomelanin,new individuals,Exp,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,reactivity score,51,mean,NA,NA,NA,NA,NA,20,1.234,NA,NA,0.625,31,1.344,NA,NA,0.36
18,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 1,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,strange dogs,428,t,2.582,427,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 10,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,when in restricted spaces,423,t,2.4,422,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 11,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,meal times,426,t,3.492,425,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 12,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,no reason,428,t,3.643,427,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 3,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,approaching owner away from home,426,t,2.774,425,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 4,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,toward children,142,t,3.365,141,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 6,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,attention on others in house,425,t,3.336,424,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 7,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,toward owner or family,428,t,4.988,427,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 8,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,when disciplined,427,t,4.524,426,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 9,Canis lupus familiaris,UK,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,isolated,Obs,uncontrolled,None measured,both,both,domestic,year round,No,Indirect,when reached for or handled,428,t,3.161,427,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"Jawor, JM; Gray, N; Beall, SM; Breitwisch, R",2004,Jawor et al 2004,Cardinalis cardinalis,"Aullwood Audubon Center and Farm Dayton, Ohio, USA",vertebrate,light black,,dark black,face,melanocortin,eumelanin,dummy used,Exp,Covariate,Length and growth rate,mature,females,field,year round,No,Direct,attacks,22,t,2.09,21,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"BARLOW, GW; SIRI, P",1994,Barlow and Siri 1994,Cichlasoma citrinellum,"Lake Masaya, Nicaragua",vertebrate,grey,,golden,body,carotenoid,N/A,dummy used,Exp,Size matched,Weight and length,juvenile,both,captivity,year round,Plastic,Direct,attacks,36,F,0.769,1,27,0.388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 1,Cichlasoma nigrofasciatum,Local Suppliers,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,isolated and videos,Exp,uncontrolled,None measured,mature,females,lab,year round,Plastic,Direct,approach,11,r,NA,NA,NA,NS,-0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 2,Cichlasoma nigrofasciatum,Local Suppliers,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,isolated and videos,Exp,uncontrolled,None measured,mature,females,lab,year round,Plastic,Direct,lateral display,11,r,NA,NA,NA,NS,-0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 3,Cichlasoma nigrofasciatum,Local Suppliers,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,isolated and videos,Exp,uncontrolled,None measured,mature,females,lab,year round,Plastic,Direct,frontal display,11,r,NA,NA,NA,0.005,-0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 4,Cichlasoma nigrofasciatum,Local Suppliers,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,isolated and videos,Exp,uncontrolled,None measured,mature,females,lab,year round,Plastic,Direct,bite,11,r,NA,NA,NA,0.02,-0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"Yewers, MSC; Pryke, S; Stuart-Fox, D",2016,Yewers et al 2016,Ctenophorus decresii,"Yourambulla Caves Historic Reserve in the Flinders Ranges, South Australia, Australia",vertebrate,grey,yellow,orange,throat,carotenoid,N/A,dummy used,Exp,"Covariate (F1,28.2= 3.64, p = 0.067)",Weight and length,mature,males,field,year round,Plastic,Indirect,score,34,F,2.94,3,28.5,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"Korsten, P; Dijkstra, TH; Komdeur, J",2007,Korsten et al 2007,Cyanistes caeruleus,"Estate of Vosbergen, Groningen, the Netherlands",vertebrate,reduced blue,,blue,head,structural,N/A,dummy and speaker,Exp,NS,Weight,both,males,field,year round,Plastic,Direct,attack,23,t,0.2,13.1,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"Pryke, SR; Griffith, SC",2009,Pryke and Griffith 2009,Erythrura gouldiae,"Gouldian Fund Research Facility, Martinsville, Australia",vertebrate,red,,black,face,melanocortin,eumelanin,dummy used,Exp,Covariate,Weight and length,juvenile,females,lab,year round,Plastic,Indirect,score,76,F,14.32,1,75,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Williams, LJ; King, AJ; Mettke-Hofmann, C",2012,Williams et al 2012,Erythrura gouldiae,Local Suppliers,vertebrate,red,,black,head,melanocortin,eumelanin,new individuals,Obs,Size matched,Length,mature,both,captivity,year round,Plastic,Indirect,score,40,mean,NA,NA,NA,,NA,20,2.103,NA,0.718,3.210993616,20,0.407,NA,0.222,0.992814182
38,"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 1,Euplectes ardens,"Mondi Mountain Home Estate in eastern KwaZulu-Natal, South Africa",vertebrate,small yellow,average orange,large red,collar brightness,carotenoid,N/A,uncontrolled,Obs,Covariate,Weight and length,mature,males,field,year round,Plastic,Direct,number of interactions,33,r,NA,NA,NA,NS,-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 2,Euplectes ardens,"Mondi Mountain Home Estate in eastern KwaZulu-Natal, South Africa",vertebrate,small yellow,average orange,large red,collar hue,carotenoid,N/A,uncontrolled,Obs,Covariate,Weight and length,mature,males,field,year round,Plastic,Direct,number of interactions,33,r,NA,NA,NA,0.001,-0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 3,Euplectes ardens,"Mondi Mountain Home Estate in eastern KwaZulu-Natal, South Africa",vertebrate,small yellow,average orange,large red,collar chroma,carotenoid,N/A,uncontrolled,Obs,Covariate,Weight and length,mature,males,field,year round,Plastic,Direct,number of interactions,33,r,NA,NA,NA,NS,-0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 4,Euplectes ardens,"Mondi Mountain Home Estate in eastern KwaZulu-Natal, South Africa",vertebrate,small yellow,average orange,large red,collar area,carotenoid,N/A,uncontrolled,Obs,Covariate,Weight and length,mature,males,field,year round,Plastic,Direct,number of interactions,43,r,NA,NA,NA,0.001,-0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"Dale, S; Slagsvold, T",1996,Dale and Slagsvold 1996,Ficedula hypoleuca,"Oslo, Norway",vertebrate,dull,,bright,body,melanocortin,eumelanin,uncontrolled,Exp,uncontrolled,None measured,mature,both,field,breeding,Plastic,Direct,response time,15,t,2.61,14,NA,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 1,Ficedula hypoleuca,"Konnevesi Research Station, Jyvaskyla, Finland",vertebrate,light brown,,brown,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,Length,mature,males,field,year round,Plastic,Indirect,score,36,r,NA,NA,NA,0.1,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 2,Ficedula hypoleuca,"Konnevesi Research Station, Jyvaskyla, Finland",vertebrate,light brown,,brown,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,Length,juvenile,males,field,year round,Plastic,Indirect,score,31,r,NA,NA,NA,0.1,-0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 3,Ficedula hypoleuca,"Konnevesi Research Station, Jyvaskyla, Finland",vertebrate,light brown,,brown,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,Length,mature,males,field,year round,Plastic,Indirect,distance,41,r,NA,NA,NA,0.1,-0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 4,Ficedula hypoleuca,"Konnevesi Research Station, Jyvaskyla, Finland",vertebrate,light brown,,brown,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,Length,mature,males,field,year round,Plastic,Direct,attacks,41,r,NA,NA,NA,0.1,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 5,Ficedula hypoleuca,"Konnevesi Research Station, Jyvaskyla, Finland",vertebrate,light brown,,brown,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,Length,juvenile,males,field,year round,Plastic,Indirect,distance,33,r,NA,NA,NA,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 6,Ficedula hypoleuca,"Konnevesi Research Station, Jyvaskyla, Finland",vertebrate,light brown,,brown,body,melanocortin,eumelanin,dummy used,Exp,uncontrolled,Length,juvenile,males,field,year round,Plastic,Direct,attacks,33,r,NA,NA,NA,0.1,-0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 1,Gallus gallus domesticus,Sweden,vertebrate,white,,wild type,body,melanocortin,eumelanin,isolated and mirror,Exp,NS,Weight,juvenile,females,domestic,year round,No,Direct,% of obs,23,mean,NA,NA,NA,NA,NA,9,2.2,NA,0.5,1.5,14,1.1,NA,0.3,1.1225
46,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 2,Gallus gallus domesticus,Sweden,vertebrate,white,,wild type,body,melanocortin,eumelanin,isolated and mirror,Exp,NS,Weight,juvenile,males,domestic,year round,No,Direct,% of obs,22,mean,NA,NA,NA,NA,NA,6,2,NA,0.7,1.715,16,3.6,NA,0.6,2.4
47,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 3,Gallus gallus domesticus,Sweden,vertebrate,white,,wild type,body,melanocortin,eumelanin,isolated and mirror,Exp,NS,Weight,mature,females,domestic,year round,No,Direct,% of obs,23,mean,NA,NA,NA,NA,NA,9,1.5,NA,0.6,1.8,14,2,NA,0.7,2.6192
48,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 4,Gallus gallus domesticus,Sweden,vertebrate,white,,wild type,body,melanocortin,eumelanin,isolated and mirror,Exp,NS,Weight,mature,males,domestic,year round,No,Direct,% of obs,22,mean,NA,NA,NA,NA,NA,6,0,NA,0,0,16,6.2,NA,2,8
,"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 1,Gallus gallus domesticus,"Hehei Dawu Co., Ltd, Beijing, China",vertebrate,white,,red,body,melanocortin,eumelanin,uncontrolled,Obs,NS,Weight,mature,females,domestic,year round,No,Direct,chase and attack,10,mean,NA,NA,NA,,NA,5,40.6,NA,NA,6.8,5,24.8,NA,NA,45.57
,"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 2,Gallus gallus domesticus,"Hehei Dawu Co., Ltd, Beijing, China",vertebrate,white,,red,body,melanocortin,eumelanin,uncontrolled,Obs,NS,Weight,mature,females,domestic,year round,No,Direct,peak and threat,10,mean,NA,NA,NA,,NA,5,236.6,NA,NA,33.49,5,158.4,NA,NA,45.54
