"","Authors","Publication.Year","Study","Species","Vert_Invert","Color1","Color2","Color3","Pattern","Classification","Eu_Pheomelanin","Age","Sex","Location","Season","Plasticity","Aggression.Units","Sample.Size","Stat.Test","Test.Statistic","df1","df2","p.value","r","n1","mean1","var1","se1","sd1","n2","mean2","var2","se2","sd2","rho","Fisher_Z","SE","Weight"
"1","Lehtonen, TK",2014,"Lehtonen 2014 - 1","Amphilophus sagittae","vertebrate","gold","","dark","body","melanocortin","eumelanin","mature","males","field","breeding","Plastic","rate/5 min",80,"F",1.044,1,80,"0.31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0128818913182962,0,0,0
"2","Lehtonen, TK",2014,"Lehtonen 2014 - 2","Amphilophus sagittae","vertebrate","gold","","dark","body","melanocortin","eumelanin","mature","females","field","breeding","Plastic","rate/5 min",84,"F",0.552,1,79,"0.46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00693885760257442,0,0,0
"3","Andrews, TJ; Summers, CH",1996,"Andrews and Summers 1996","Anolis carolinensis","vertebrate","light green","","dark green","body","melanocortin","eumelanin","mature","both","captivity","year round","Plastic","attacks/bites",55,"F",16.393,5,53,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.607305597747564,0,0,0
"4","Deckel, AW; Jevitts, E",1997,"Deckel and Jevitts 1997","Anolis carolinensis","vertebrate","green","","brown","body","melanocortin","eumelanin","mature","males","captivity","year round","Plastic","headbobs and bites",10,"t",-2.4,9,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.624695047554424,0,0,0
"5","Clement, TS; Parikh, V; Schrumpf, M; Fernald, RD",2005,"Clement et al 2005","Astatotilapia burtoni","vertebrate","drably","","bright","body","melanocortin","eumelanin","mature","males","lab","year round","Plastic","territorial",28,"F",6.75,1,27,"0.029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0,0,0
"6","Dijkstra, PD; Maguire, SM; Harris, RM; Rodriguez, AA; DeAngelis, RS; Flores, SA; Hofmann, HA",2017,"Dijkstra et al 2017","Astatotilapia burtoni","vertebrate","blue","","yellow","body","melanocortin","eumelanin","mature","males","lab","year round","Plastic","chase and bites",20,"r",NA,NA,NA,"0.003",0.632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.632,0,0,0
"7","Korzan, WJ; Robison, RR; Zhao, S; Fernald, RD",2008,"Korzan et al 2008","Astatotilapia burtoni","vertebrate","blue","","yellow","body","melanocortin","eumelanin","mature","males","lab","year round","Plastic","dominance index",16,"t",3.1,15,NA,"0.007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.624893326938946,0,0,0
"8","Renn, SCP; Fraser, EJ; Aubin-Horth, N; Trainor, BC; Hofmann, HA",2012,"Renn et al 2012","Astatotilapia burtoni","vertebrate","no black","","black","face","melanocortin","eumelanin","mature","females","lab","year round","Plastic","number of chases",36,"mean",NA,NA,NA,"",NA,21,0.84,NA,0.16,0.733212111,15,11.46,NA,0.86,3.330765678,-0.910498163857839,0,0,0
"9","Boerner, M; Kruger, O",2009,"Boerner and Kruger 2009","Buteo buteo","vertebrate","light","intermediate","dark","body","melanocortin","eumelanin","mature","both","field","breeding","No","score",42,"F",3.306,2,51,"0.045",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114767756717351,0,0,0
"10","Chaine, AS; Lyon, BE",2008,"Chaine and Lyon 2008","Calamospiza melanocorys","vertebrate","light","","dark","wings","melanocortin","eumelanin","mature","males","field","breeding","No","territorial",369,"t",2.84,368,NA,"0.007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146449042183945,0,0,0
"11","Cassidy, KA; Mech, LD; MacNulty, DR; Stahler, DR; Smith, DW",2017,"Cassidy et al 2017","Canis lupus familiaris","vertebrate","grey","","black","body","melanocortin","eumelanin","mature","both","field","year round","No","attack/chase",53,"t",2.57,52,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335711453771127,0,0,0
"12","Kim, YK; Lee, SS; Oh, SI; Kim, JS; Suh, EH; Houpt, KA; Lee, HC; Lee, HJ; Yeon, SC",2010,"Kim et al 2010","Canis lupus familiaris","vertebrate","white","","fawn","body","melanocortin","pheomelanin","both","both","domestic","year round","No","",52,"F",0.198,1,51,"0.66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00386733856791281,0,0,0
"13","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 1","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","strange dogs",428,"t",2.582,427,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123987581374174,0,0,0
"14","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 10","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","when in restricted spaces",423,"t",2.4,422,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116040918084563,0,0,0
"15","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 11","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","meal times",426,"t",3.492,425,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.167007935209002,0,0,0
"16","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 12","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","no reason",428,"t",3.643,427,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.173619663338545,0,0,0
"17","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 3","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","approaching owner away from home",426,"t",2.774,425,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133356896576022,0,0,0
"18","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 4","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","toward children",142,"t",3.365,141,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.272647804912286,0,0,0
"19","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 6","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","attention on others in house",425,"t",3.336,424,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.159925265191408,0,0,0
"20","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 7","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","toward owner or family",428,"t",4.988,427,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.234646897078332,0,0,0
"21","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 8","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","when disciplined",427,"t",4.524,426,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.214105646271364,0,0,0
"22","Podberscek, AL; Serpell, JA",1996,"Podberscek and Serpell 1996 - 9","Canis lupus familiaris","vertebrate","black","","red/golden","body","melanocortin","pheomelanin","both","both","domestic","year round","No","when reached for or handled",428,"t",3.161,427,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1512125342004,0,0,0
"23","Jawor, JM; Gray, N; Beall, SM; Breitwisch, R",2004,"Jawor et al 2004","Cardinalis cardinalis","vertebrate","light brown","","dark brown","face","melanocortin","pheomelanin","mature","females","wild","year round","No","",22,"r",NA,NA,NA,"0.05",0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,0,0,0
"24","BARLOW, GW; SIRI, P",1994,"Barlow and Siri 1994","Cichlasoma citrinellum","vertebrate","white","","gold","body","melanocortin","eumelanin","juvenile","both","captivity","year round","Plastic","attacks",30,"F",2.685,1,27,"0.388",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0904497220818595,0,0,0
"25","Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,"Beeching et al 1998","Cichlasoma nigrofasciatum","vertebrate","dull orange","","bright orange","ventral","carotenoid","N/A","mature","females","lab","year round","Plastic","approach/bite",13,"r",NA,NA,NA,"",-0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.65,0,0,0
"26","Yewers, MSC; Pryke, S; Stuart-Fox, D",2016,"Yewers et al 2016","Ctenophorus decresii","vertebrate","grey","yellow","orange","throat","carotenoid","N/A","mature","males","field","year round","Plastic","score",34,"F",2.94,3,28.5,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236334405144695,0,0,0
"27","Korsten, P; Dijkstra, TH; Komdeur, J",2007,"Korsten et al 2007","Cyanistes caeruleus","vertebrate","reduced blue","","blue","head","unknown","N/A","both","males","field","year round","Plastic","",8,"t",3.66,7,NA,"0.022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810425023759447,0,0,0
"28","Pryke, SR; Griffith, SC",2009,"Pryke and Griffith 2009","Erythrura gouldiae","vertebrate","black","","red","face","carotenoid","N/A","juvenile","females","lab","year round","Plastic","time",76,"F",14.32,1,75,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160322436184505,0,0,0
"29","Williams, LJ; King, AJ; Mettke-Hofmann, C",2012,"Williams et al 2012","Erythrura gouldiae","vertebrate","red","","black","head","carotenoid","N/A","mature","both","captivity","year round","Plastic","score",40,"mean",NA,NA,NA,"",NA,20,2.103,NA,0.718,3.210993616,20,0.407,NA,0.222,0.992814182,0.336064123632967,0,0,0
"30","Pryke, SR; Lawes, MJ; Andersson, S",2001,"Prkye et al 2001 - 1","Euplectes ardens","vertebrate","small yellow","average orange","large red","collar brightness","carotenoid","N/A","mature","males","field","year round","Plastic","number of interactions",33,"r",NA,NA,NA,"NS",-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.23,0,0,0
"31","Pryke, SR; Lawes, MJ; Andersson, S",2001,"Prkye et al 2001 - 2","Euplectes ardens","vertebrate","small yellow","average orange","large red","collar hue","carotenoid","N/A","mature","males","field","year round","Plastic","number of interactions",33,"r",NA,NA,NA,"0.001",-0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.47,0,0,0
"32","Pryke, SR; Lawes, MJ; Andersson, S",2001,"Prkye et al 2001 - 3","Euplectes ardens","vertebrate","small yellow","average orange","large red","collar chroma","carotenoid","N/A","mature","males","field","year round","Plastic","number of interactions",33,"r",NA,NA,NA,"NS",-0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.14,0,0,0
"33","Pryke, SR; Lawes, MJ; Andersson, S",2001,"Prkye et al 2001 - 4","Euplectes ardens","vertebrate","small yellow","average orange","large red","collar area","carotenoid","N/A","mature","males","field","year round","Plastic","number of interactions",43,"r",NA,NA,NA,"0.001",-0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.65,0,0,0
"34","Cross, FR; Jackson, RR; Taylor, LA",2020,"Cross et al 2020","Evarcha culicivora","invertebrate","black","","bright red","face","melanocortin","pheomelanin","mature","males","captivity","year round","Plastic","wilcoxon",11,"t",3.52,10,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.743895167351271,0,0,0
"35","Dale, S; Slagsvold, T",1996,"Dale and Slagsvold 1996","Ficedula hypoleuca","vertebrate","dull","","bright","body","melanocortin","eumelanin","mature","both","field","breeding","Plastic","response time",10,"F",5.02,2,73,"0.014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120905587668593,0,0,0
"36","HUHTA, E; ALATALO, RV",1993,"Huhta and Alatalo 1993 - 1","Ficedula hypoleuca","vertebrate","brown","","black","body","melanocortin","eumelanin","mature","males","field","year round","Plastic","rank",36,"r",NA,NA,NA,"",-0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.21,0,0,0
"37","HUHTA, E; ALATALO, RV",1993,"Huhta and Alatalo 1993 - 2","Ficedula hypoleuca","vertebrate","brown","","black","body","melanocortin","eumelanin","juvenile","males","field","year round","Plastic","rank",31,"r",NA,NA,NA,"",0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0,0,0
"38","Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,"Karlsson et al 2011","Gallus gallus domesticus","vertebrate","white","","wild type","body","melanocortin","pheomelanin","both","males","domestic","year round","Plastic","",31,"F",6.39,1,30,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175597691673537,0,0,0
"39","Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,"Nie et al 2019 - 1","Gallus gallus domesticus","vertebrate","white","","red","body","carotenoid","N/A","mature","females","domestic","year round","No","chase and attack",10,"mean",NA,NA,NA,"",NA,5,40.6,NA,NA,6.8,5,24.8,NA,NA,12.89,0.608401833558372,0,0,0
"40","Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,"Nie et al 2019 - 2","Gallus gallus domesticus","vertebrate","white","","red","body","carotenoid","N/A","mature","females","domestic","year round","No","peak and threat",10,"mean",NA,NA,NA,"",NA,5,236.6,NA,NA,33.49,5,158.4,NA,NA,45.57,0.699116351015663,0,0,0
"41","O'Connor, EA; Saunders, JE; Grist, H; McLeman, MA; Wathes, CM; Abeyesinghe, SM",2011,"O'Connor et al 2011","Gallus gallus domesticus","vertebrate","small","","large","comb","carotenoid","N/A","mature","females","domestic","year round","No","dominance score",120,"F",13.68,1,110,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110608020698577,0,0,0
"42","Horth, L",2003,"Horth 2003","Gambusia holbrooki","vertebrate","silver","","black","body","melanocortin","eumelanin","mature","males","captivity","year round","No","time",8,"t",2.74,7,NA,"0.029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.719370752019246,0,0,0
"43","Baube, CL",1997,"Baube 1997","Gasterosteus aculeatus","vertebrate","dull red","","bright red","body","carotenoid","N/A","mature","males","lab","breeding","Plastic","latency seconds",170,"X2",10.741,1,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251361001233637,0,0,0
"44","Tinghitella, RM; Lehto, WR; Minter, R",2015,"Tinghitella et al 2015 - 1","Gasterosteus aculeatus","vertebrate","red","","black","body","melanocortin","eumelanin","mature","males","captivity","year round","No","number of behaviors",10,"F",25.55,1,9.6,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.726884779516358,0,0,0
"45","Tinghitella, RM; Lehto, WR; Minter, R",2015,"Tinghitella et al 2015 - 2","Gasterosteus aculeatus","vertebrate","red","","black","body","melanocortin","eumelanin","mature","females","captivity","year round","No","number of behaviors",6,"F",5.06,1,4.8,"0.077",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.513184584178499,0,0,0
"46","Tinghitella, RM; Lehto, WR; Lierheimer, VF",2018,"Tinghitella et al 2018 - 1","Gasterosteus aculeatus","vertebrate","red","","black","body","melanocortin","eumelanin","mature","males","captivity","year round","No","approach, bite, chase",20,"X2",2.18,2,NA,"0.34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.330151480384384,0,0,0
"47","Tinghitella, RM; Lehto, WR; Lierheimer, VF",2018,"Tinghitella et al 2018 - 2","Gasterosteus aculeatus","vertebrate","red","","black","body","melanocortin","eumelanin","mature","males","captivity","year round","No","wins",20,"X2",0.46,1,NA,"0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151657508881031,0,0,0
"48","Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,"Yong et al 2015 - 1","Gasterosteus aculeatus","vertebrate","no red","","red","throat","carotenoid","N/A","mature","females","captivity","breeding","No","bite rate",40,"F",0.25,1,39,">0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00636942675159236,0,0,0
"49","Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,"Yong et al 2015 - 2","Gasterosteus aculeatus","vertebrate","no red","","red","throat","carotenoid","N/A","mature","females","captivity","breeding","No","lunge",40,"F",1.46,1,39,">0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0360850222441918,0,0,0
"50","Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,"Yong et al 2015 - 3","Gasterosteus aculeatus","vertebrate","no red","","red","throat","carotenoid","N/A","mature","females","captivity","breeding","No","chase",40,"F",0.02,1,39,">0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000512557662737058,0,0,0
"51","Yong, LX; Lee, B; Mckinnon, JS",2018,"Yong et al 2018 - 1","Gasterosteus aculeatus","vertebrate","less red","","more red","throat","carotenoid","N/A","mature","females","captivity","breeding","No","bite rate",43,"F",0.127,1,38,"0.127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00333097280142681,0,0,0
"52","Yong, LX; Lee, B; Mckinnon, JS",2018,"Yong et al 2018 - 2","Gasterosteus aculeatus","vertebrate","less red","","more red","spine","carotenoid","N/A","mature","females","captivity","breeding","No","bite rate",43,"F",0.039,1,38,"0.84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00102526354530876,0,0,0
"53","Hasegawa, M; Ligon, RA; Giraudeau, M; Watanabe, M; McGraw, KJ",2014,"Hasegawa et al 2014","Haemorhous mexicanus","vertebrate","drab","","colorful","body","carotenoid","N/A","mature","males","captivity","breeding","No","score",4,"t",-0.98,3,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.492443659213156,0,0,0
"54","McGraw, KJ; Medina-Jerez, W; Adams, H",2007,"McGraw et al 2007","Haemorhous mexicanus","vertebrate","light red","","bright red","ventral","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","encounters won",16,"t",-1.72,15,NA,"0.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.405877172801431,0,0,0
"55","Dijkstra, PD; Seehausen, O; Groothuis, TGG",2008,"Dijkstra et al 2008","Haplochromis paludinosus","vertebrate","yellow/ brown","","blue","body","melanocortin","eumelanin","mature","both","lab","breeding","No","attack",46,"t",-2.84,45,NA,"<.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389862802642828,0,0,0
"56","Dijkstra, PD; Hemelrijk, C; Seehausen, O; Groothuis, TGG",2009,"Dijkstra et al 2009","Haplochromis paludinosus","vertebrate","red","","blue","body","carotenoid","N/A","mature","males","field","year round","No","attacks",24,"F",3.005,1,17,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150212446888278,0,0,0
"57","Dijkstra, PD; van Dijk, S; Groothuis, TGG; Pierotti, MER; Seehausen, O",2009,"Dijkstra et al 2009","Haplochromis paludinosus","vertebrate","plain","orange blotched","black/white blothced","body","melanocortin","eumelanin","mature","females","lab","year round","No","dominance",12,"t",-2.67,11,NA,"0.008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627083732510307,0,0,0
"58","Baird, TA; Baird, TD; Shine, R",2013,"Baird et al 2013","Intellagama lesueurii","vertebrate","drab red","","bright red","ventral","carotenoid","N/A","mature","males","field","breeding","No","latency seconds",38,"X2",2.95,37,NA,"0.086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278624440685609,0,0,0
"59","Vercken, E; Clobert, J",2008,"Vercken and Clobert 2008 - 1","Lacerta vivipara","vertebrate","orange","mixed","yellow","ventral","carotenoid","N/A","mature","females","captivity","year round","No","scratching time",238,"F",0.16,1,233,"0.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000686224052153028,0,0,0
"60","Vercken, E; Clobert, J",2008,"Vercken and Clobert 2008 - 2","Lacerta vivipara","vertebrate","orange","mixed","yellow","ventral","carotenoid","N/A","mature","females","captivity","year round","No","bite attempts",238,"X2",3.95,2,NA,"0.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128827942060184,0,0,0
"61","Vercken, E; Clobert, J",2008,"Vercken and Clobert 2008 - 3","Lacerta vivipara","vertebrate","orange","mixed","yellow","ventral","carotenoid","N/A","mature","females","captivity","year round","No","flee attempts",231,"X2",16.18,1,NA,"0.0001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264656928953863,0,0,0
"62","Morimoto, G; Yamaguchi, N; Ueda, K",2006,"Morimoto et al 2006","Luscinia cyanura","vertebrate","olive-brown","","blue","body","unknown","N/A","both","males","field","year round","Plastic","fighting, chasing, threatening",74,"F",9.411,2,14,"0.003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573456827737493,0,0,0
"63","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 1","Malurus amabilis","vertebrate","less blue","","more blue","cheek","unknown","N/A","mature","both","captivity","year round","No","score (attacks + displays)",64,"t",-2.76,35.6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.419835114161725,0,0,0
"64","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 2","Malurus amabilis","vertebrate","grey","","blue","cheek","unknown","N/A","mature","both","captivity","year round","No","score",64,"t",0.34,59.91,NA,"0.93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0438844502393684,0,0,0
"65","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 3","Malurus amabilis","vertebrate","blender","","blue","cheek","unknown","N/A","mature","both","captivity","year round","No","score",64,"t",-2.47,59.62,NA,"0.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30468088063284,0,0,0
"66","Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,"Leitao et al. 2019 - 4","Malurus amabilis","vertebrate","blender","","grey","cheek","unknown","N/A","mature","both","captivity","year round","No","score",64,"t",-2.29,60,NA,"0.06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.283507700829598,0,0,0
"67","Barron, DG; Webster, MS; Schwabl, H",2015,"Barron et al 2015","Malurus melanocephalus","vertebrate","brown","","black","body","melanocortin","eumelanin","mature","males","field","breeding","No","territorality",48,"F",4.03,1,44,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0839058921507391,0,0,0
"68","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 1","Manacus candei","vertebrate","white","","golden","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","attack",34,"mean",NA,NA,NA,"",NA,17,5.9,NA,NA,16.6,17,23.5,NA,NA,31.2,-0.332148791378521,0,0,0
"69","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 2","Manacus vitellinus","vertebrate","white","lemon","","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","attack",34,"mean",NA,NA,NA,"",NA,17,5.9,NA,NA,16.6,17,26.5,NA,NA,35.9,-0.345591860324415,0,0,0
"70","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 3","Manacus vitellinus","vertebrate","","lemon","golden","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","calls",34,"mean",NA,NA,NA,"",NA,17,383.1,NA,NA,151.5,17,195.9,NA,NA,80.2,0.61118920469466,0,0,0
"71","McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,"McDonald et al 2001 - 4","Manacus vitellinus","vertebrate","white","lemon","","collar and belly","carotenoid","N/A","mature","males","field","breeding","No","calls",34,"mean",NA,NA,NA,"",NA,17,199.8,NA,NA,111.2,17,383.1,NA,NA,151.5,-0.567750075141152,0,0,0
"72","Beck, ML; Davies, S; Sewall, KB",2018,"Beck et al 2015","Melospiza melodia","vertebrate","light brown","","dark brown","body","melanocortin","eumelanin","mature","males","field","breeding","No","score",67,"F",4.877,1,65,"0.035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0697940667172317,0,0,0
"73","Hooper, RE; Plaistow, SJ; Tsubaki, Y",2006,"Hooper et al 2006","Mnais costalis","invertebrate","clear","","orange","wings","carotenoid","N/A","mature","males","field","year round","Plastic","time",56,"F",5.75,2,55,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172932330827068,0,0,0
"74","Carola, V; Perlas, E; Zonfrillo, F; Soini, HA; Novotny, MV; Gross, CT",2014,"Carola et al 2014","Mus musculus","vertebrate","agouti","","non-agouti","body","melanocortin ","pheomelanin","mature","both","domestic","year round","No","number of attacks",20,"F",5.4,1,18,"0.032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230769230769231,0,0,0
"75","Franklin, AM; Donatelli, CM; Culligan, CR; Tytell, ED",2019,"Franklin et al 2019","Neogonodactylus oerstedii","invertebrate","light meral spots","","dark meral spots","legs","unknown","N/A","mature","both","lab","year round","No","strike",18,"X2",5.44,1,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.549747416749021,0,0,0
