"","Authors","Publication.Year","Study","Species","Vert_Invert","Color1","Color2","Color3","Pattern","Classification","Eu_Pheomelanin","Age","Sex","Location","Season","Plasticity","Aggression.Units","Sample.Size","Stat.Test","Test.Statistic","df1","df2","p.value","r","n1","mean1","var1","se1","sd1","n2","mean2","var2","se2","sd2","rho","Fisher_Z","SE","Weight"
"76","Balzarini, V; Taborsky, M; Villa, F; Frommen, JG",2017,"Balzarini et al 2017","Neolamprologus pulcher","vertebrate","no stripes","light stripes","dark stripes","body","melanocortin","eumelanin","mature","both","captivity","year round","No","score",30,"X2",6.84,2,NA,"0.009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.477493455452533,0,0,0
"77","Crothers, LR; Cummings, ME",2015,"Crothers and Cummings 2015","Oophaga pumilio","vertebrate","light red","","bright red","body","carotenoid","N/A","mature","males","field","year round","No","call latency (sec)",21,"X2",4.26,1,NA,"0.039",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450396650583841,0,0,0
"78","Crothers, L; Gering, E; Cummings, M",2011,"Crothers et al 2011","Oophaga pumilio","vertebrate","dull","","bright","dorsal","carotenoid","N/A","mature","males","captivity","year round","Plastic","approach",75,"F",5.9355,1,74,"0.018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0742536169786891,0,0,0
"79","Rudh, A; Breed, MF; Qvarnstrom, A",2013,"Rudh et al 2013","Oophaga pumilio","vertebrate","green","","red","body","carotenoid","N/A","mature","males","field","year round","Plastic","score",70,"mean",NA,NA,NA,"",NA,35,0.438,NA,0.225,1.331117951,35,0.745,NA,0.052,0.307636149,-0.156925425275856,0,0,0
"80","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 1","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","track high red",140,"X2",2.1,2,NA,"0.351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122474487139159,0,0,0
"81","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 2","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","track high blue",139,"X2",4.25,2,NA,"0.119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174858627377506,0,0,0
"82","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 3","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","approach high red",140,"X2",2.77,2,NA,"0.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140661701559857,0,0,0
"83","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 4","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","approach high blue",139,"X2",1.77,2,NA,"0.412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112844197678216,0,0,0
"84","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 5","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","call high red",140,"X2",4.16,2,NA,"0.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172378321474267,0,0,0
"85","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 6","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","call high blue",139,"X2",0.61,2,NA,"0.736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066245673131406,0,0,0
"86","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 7","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","challenge high red",140,"X2",2.33,2,NA,"0.312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129007198027308,0,0,0
"87","Yang, Y; Dugas, MB; Sudekum, HJ; Murphy, SN; Richards-Zawacki, CL",2018,"Yang et al 2018 - 8","Oophaga pumilio","vertebrate","red","intermediate","blue","body","carotenoid","N/A","mature","males","field","year round","No","challenge high blue",139,"X2",3.16,2,NA,"0.205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150777362192208,0,0,0
"88","Rodriguez-Barreto, D; Rey, O; Uren-Webster, TM; Castaldo, G; Consuegra, S; de Leaniz, CG",2019,"Rodriguez-Barreto et al 2019","Oreochromis niloticus","vertebrate","lighter","","darker","body","carotenoid","N/A","mature","both","lab","year round","Plastic","number of interactions",120,"mean",NA,NA,NA,"",NA,60,28.63,NA,5.93,45.93358249,60,7.11,NA,2.09,16.18907039,0.298226026597612,0,0,0
"89","Moore, MP; Martin, RA",2016,"Moore and Martin 2016","Pachydiplax longipennis","invertebrate","less black","","more black","wing tips","melanocortin","eumelanin","mature","males","field","year round","No","contests won",155,"X2",6.5,1,NA,"0.011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204781551588437,0,0,0
"90","Bailey, A; Eberly, LE; Packer, C",2015,"Bailey et al 2015","Papio anubis","vertebrate","light grey","","dark grey","body","melanocortin","eumelanin","mature","females","captivity","breeding","No","rank",30,"X2",1.8,1,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244948974278318,0,0,0
"91","McGraw, KJ; Dale, J; Mackillop, EA",2003,"McGraw et al 2003","Passer domesticus","vertebrate","small size","","large size","body","melanocortin","eumelanin","mature","males","captivity","non-breeding","Plastic","rankinteraction rate",42,"F",4.05,1,42,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0879478827361563,0,0,0
"92","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 1","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of charges",85,"mean",NA,NA,NA,"",NA,70,6.703,NA,NA,1.058,15,9.937,NA,NA,3.293,-0.551511219588435,0,0,0
"93","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 2","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of lateral displays",85,"mean",NA,NA,NA,"",NA,70,3.468,NA,NA,0.803,15,1.783,NA,NA,0.431,0.794284405540727,0,0,0
"94","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 3","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of tail beats",85,"mean",NA,NA,NA,"",NA,70,4.645,NA,NA,0.941,15,9.761,NA,NA,3.47,-0.709282766047414,0,0,0
"95","Seaver, CMS; Hurd, PL",2017,"Seaver and Hurd 2017 - 4","Pelvicachromis pulcher","vertebrate","yellow","","red","ventral","carotenoid","N/A","mature","males","lab","year round","No","number of bites",85,"mean",NA,NA,NA,"",NA,70,325.038,NA,NA,42.573,15,457.507,NA,NA,135.023,-0.551784740747882,0,0,0
"96","Rose, P; Soole, L",2020,"Rose and Soole 2020","Phoenicoparrus minor","vertebrate","white","","pink","body","carotenoid","N/A","mature","both","captivity","year round","Plastic","seconds",45,"F",6.45,4,40,"0.00004",0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39209726443769,0,0,0
"97","BRACE, RC",1981,"Brace 1981 - 1","Phymactis clematis","invertebrate","green","","red","ventral","carotenoid","N/A","mature","both","captivity","year round","No","first aggressor",29,"X2",4.17,1,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379200611086369,0,0,0
"98","BRACE, RC",1981,"Brace 1981 - 2","Phymactis clematis","invertebrate","green","","red","ventral","carotenoid","N/A","mature","both","captivity","year round","No","first attacker",18,"X2",0.22,1,NA,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110554159678513,0,0,0
"99","BRACE, RC",1981,"Brace 1981 - 3","Phymactis clematis","invertebrate","green","","red","ventral","carotenoid","N/A","mature","both","captivity","year round","No","winner",14,"X2",2.57,1,NA,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428452364413395,0,0,0
"100","Reiter, MK; Anthony, CD; Hickerson, CAM",2014,"Reiter et al 2014","Plethodon cinereus","vertebrate","unstriped black","","striped red","dorsal","melanocortin","eumelanin","mature","males","captivity","year round","No","seconds",60,"t",2.51,29,NA,"0.012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422460154607089,0,0,0
"101","Titone, V; Marsiglia, F; Mangiacotti, M; Sacchi, R; Scali, S; Zuffi, MAL",2018,"Titone et al 2018","Podarcis siculus","vertebrate","white","","green","ventral","unknown","N/A","mature","males","captivity","year round","No","score",30,"F",0.317,1,29,"0.58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0108128389671522,0,0,0
"102","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 1","Poecilia reticulata","vertebrate","light","intermediate","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","aggressive encounters",74,"F",3.8,2,17,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308943089430894,0,0,0
"103","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 2","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","mutual display",33,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803401858010389,0,0,0
"104","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 3","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","display",12,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33229125944742,0,0,0
"105","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 4","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","chase",61,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.590914822854235,0,0,0
"106","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 5","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","nip",64,"X2",21.3,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576899037960716,0,0,0
"107","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 6","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","mutual display",27,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.820568908339411,0,0,0
"108","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 7","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","display",11,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28558440902466,0,0,0
"109","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 8","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","chase",16,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06595028026639,0,0,0
"110","MARTIN, FD; HENGSTEBECK, MF",1981,"Martin and Hengstebeck 1981 - 9","Poecilia reticulata","vertebrate","light","","dark","eyes","none","N/A","juvenile","both","captivity","changing","Plastic","nip",11,"X2",18.18,6,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28558440902466,0,0,0
"111","Petrocelli, I; Ricciardi, G; de Souza, AR; Ermanni, A; Ninu, A; Turillazzi, S",2015,"Petrocelli et al 2015","Polistes gallicus","invertebrate","small black","","large black","head","melanocortin","eumelanin","mature","females","captivity","year round","No","dominance",42,"X2",4.011,1,NA,"0.042",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309030742807249,0,0,0
"112","Stapley, J",2006,"Stapley 2006","Pseudemoia entrecasteauxii","vertebrate","white","","orange","ventral","carotenoid","N/A","mature","males","captivity","year round","Plastic","interactions",32,"F",22.46,1,31,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420127197904976,0,0,0
"113","O'Connor, KI; Metcalfe, NB; Taylor, AC",1999,"O'Connor et al 1999","Salmo salar","vertebrate","light grey","slate grey","dark grey","body","melanocortin","eumelanin","mature","both","captivity","year round","No","score",33,"r",NA,NA,NA,"0.19",-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.23,0,0,0
"114","Suter, HC; Huntingford, FA",2002,"Suter and Huntingford 2002","Salmo salar","vertebrate","pale","","dark","eyes","none","N/A","juvenile","both","lab","changing","Plastic","number of acts",7,"t",-2.45,6,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.707180418966616,0,0,0
"115","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 1","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","chemosensory",30,"t",2.08,14,NA,"0.047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.485875224432651,0,0,0
"116","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 2","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","reposition",30,"t",3.221,14,NA,"0.003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.652408828135254,0,0,0
"117","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 3","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","head-bob bouts",30,"t",2.5,14,NA,"0.035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.555555555555556,0,0,0
"118","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 4","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","fullshow bouts",30,"t",2.42,14,NA,"0.022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.543081625857319,0,0,0
"119","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 5","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","charge",30,"t",2.213,14,NA,"0.035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.509073795327021,0,0,0
"120","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 6","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","biting",30,"t",2.04,14,NA,"0.051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478688632412723,0,0,0
"121","Seddon, RJ; Hews, DK",2016,"Seddon and Hews 2016 - 7","Sceloporus occidentalis","vertebrate","white","","black","ventral","melanocortin","eumelanin","mature","males","field","year round","No","rate of move toward",30,"t",0.42,14,NA,"0.681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111549161739972,0,0,0
"122","Seddon, RJ; Hews, DK",2017,"Seddon and Hews 2017","Sceloporus occidentalis","vertebrate","white","","black","chest","melanocortin","eumelanin","mature","males","field","year round","No","physical contact/retreat",78,"F",22.42,1,57,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282296650717703,0,0,0
"123","Robertson, JM; Rosenblum, EB",2010,"Robertson and Rosenblum 2010","Sceloporus undulatus","vertebrate","light","","dark","body","carotenoid","N/A","mature","males","field","year round","No","seconds",40,"mean",NA,NA,NA,"",NA,20,27.528,NA,3.964,17.72754693,20,17.913,NA,3.776,16.88678537,0.267568213021396,0,0,0
"124","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 1","Serinus serinus","vertebrate","less yellow","","more yellow","head","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",9.977,1,17,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36983356192312,0,0,0
"125","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 2","Serinus serinus","vertebrate","less yellow","","more yellow","chest","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",0.82,1,17,"0.379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0460157126823793,0,0,0
"126","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 3","Serinus serinus","vertebrate","less yellow","","more yellow","throat","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",0.793,1,17,"0.385",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0445680885741584,0,0,0
"127","Leitao, AV; Ferreira, AC; Funghi, C; Trigo, S; Mota, PG",2015,"Leitao et al. 2015 - 4","Serinus serinus","vertebrate","less yellow","","more yellow","belly","carotenoid","N/A","mature","males","captivity","non-breeding","Plastic","score (attacks + displays)",28,"F",0.001,1,17,"0.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.88200694076819e-05,0,0,0
"128","Mafli A, Kazumasa Wakamatsu, Alexandre Roulin",2011,"Mafli et al 2011","Testudo hermanni","vertebrate","light","","dark","shell","melanocortin","pheomelanin","mature","males","captivity","year round","Plastic","index",23,"r",NA,NA,NA,"0.0001",0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,0,0,0
"129","Bruinje, AC; Coelho, FEA; Paiva, TMA; Costa, GC",2019,"Bruinje et al 2019","Tropidurus semitaeniatus","vertebrate","yellow","","black","chest","melanocortin","eumelanin","mature","males","lab","breeding","No","bite,approach,chase,intimidation posture",267,"X2",5.69,1,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145982401073626,0,0,0
"130","Bright, A; Waas, JR",2002,"Bright and Wass 2002","Turdus merula","vertebrate","orange","yellow","brown","beak","melanocortin","pheomelanin","mature","both","field","breeding","No","approach",88,"F",4.6,1,87,"0.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0502183406113537,0,0,0
"131","Brown, DM; Lattanzio, MS",2018,"Brown and Lattanzio 2018","Urosaurus graciosus","vertebrate","yellow","","orange","throat","carotenoid","N/A","mature","males","captivity","year round","No","score",20,"X2",5.4,1,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519615242270663,0,0,0
"132","McElroy, EJ; Marien, C; Meyers, JJ; Irschick, DJ",2007,"McElroy et al 2007","Urosaurus ornatus","vertebrate","orange","yellow","blue","ventral","carotenoid","N/A","mature","males","field","year round","No","number of pushups per display",43,"F",10.84,1,32,"0.002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253034547152194,0,0,0
"133","Taylor, JN; Lattanzio, MS",2016,"Taylor and Lattanzio 2016","Urosaurus ornatus","vertebrate","yellow","","blue","throat","carotenoid","N/A","mature","males","captivity","year round","No","score",76,"mean",NA,NA,NA,"",NA,41,3.6,NA,0.4,2.561249695,35,4.1,NA,0.5,2.958039892,-0.0899915411845078,0,0,0
"134","Culumber, ZW; Monks, S",2014,"Culumber and Monks 2014","Xiphophorus variatus","vertebrate","not yellow-red","","yellow-red","dorsal and caudal fin","carotenoid","N/A","mature","males","lab","year round","Plastic","attacks",65,"X2",1.56,NA,NA,"0.21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154919333848297,0,0,0
"135","Collins, CE; Houtman, AM",1999,"Collins and Houtman 1999 - 1","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","full songs",41,"t",1.09,40,NA,"0.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.169840249323027,0,0,0
"136","Collins, CE; Houtman, AM",1999,"Collins and Houtman 1999 - 2","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","pinked",41,"t",0.28,40,NA,"0.77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044228564466948,0,0,0
"137","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 1","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","males","captivity","year round","No","vocal aggression score",31,"mean",NA,NA,NA,"",NA,14,-0.67,NA,0.36,1.346996659,17,0.11,NA,0.01,0.041231056,-0.378774687230898,0,0,0
"138","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 2","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","males","captivity","year round","No","physical aggression score",31,"mean",NA,NA,NA,"",NA,14,0.01,NA,0.31,1.15991379,17,0.01,NA,0.36,1.484318025,0,0,0,0
"139","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 3","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","females","captivity","year round","No","vocal aggression score",31,"mean",NA,NA,NA,"",NA,14,0.2,NA,0.33,1.234746938,17,-0.01,NA,0.31,1.278162744,0.0832658343734231,0,0,0
"140","Horton, BM; Hauber, ME; Maney, DL",2012,"Horton et al 2012 - 4","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","females","captivity","year round","No","physical aggression score",31,"mean",NA,NA,NA,"",NA,14,0.84,NA,0.34,1.272163512,17,-0.01,NA,0.59,2.432632319,0.213876582010682,0,0,0
"141","Horton, BM; Moore, IT; Maney, DL",2014,"Horton et al 2014","Zonotrichia albicollis","vertebrate","white","","tan","throat","melanocortin","pheomelanin","mature","males","captivity","year round","No","territorial",30,"t",4.2,29,NA,"0.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.614992783290294,0,0,0
"142","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 1","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","songs per 10 min",19,"mean",NA,NA,NA,"",NA,10,23.516,NA,NA,19.68296296,9,1.733,NA,NA,7.089382716,0.592889823005068,0,0,0
"143","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 2","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","trills per 10 min",19,"mean",NA,NA,NA,"",NA,10,0,NA,NA,0.24691358,9,0,NA,NA,0.49382716,0,0,0,0
"144","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 3","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","chips per 10 min",19,"mean",NA,NA,NA,"",NA,10,20.846,NA,NA,41.38765432,9,16.172,NA,NA,19.32790123,0.0721655777972765,0,0,0
"145","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 4","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","flights per 10 min",19,"mean",NA,NA,NA,"",NA,10,7.565,NA,NA,9.093333333,9,11.342,NA,NA,11.44197531,-0.17975918872246,0,0,0
"146","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 5","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","time in 5 m (min)",19,"mean",NA,NA,NA,"",NA,10,10.154,NA,NA,0.303703704,9,10.155,NA,NA,0.835555556,-0.000795361223112618,0,0,0
"147","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 6","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","time in 2 m (min)",19,"mean",NA,NA,NA,"",NA,10,7.168,NA,NA,4.40691358,9,6.047,NA,NA,4.021728395,0.131702908825489,0,0,0
"148","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 7","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","latency (min)",19,"mean",NA,NA,NA,"",NA,10,0.782,NA,NA,0.650864198,9,0.977,NA,NA,1.08345679,-0.108450036146164,0,0,0
"149","Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,"Zinzow-Kramer et al 2015 - 8","Zonotrichia albicollis","vertebrate","white","","tan","head","melanocortin","pheomelanin","mature","males","field","year round","No","closest approach (m)",19,"mean",NA,NA,NA,"",NA,10,0.247,NA,NA,0.212839506,9,0.354,NA,NA,0.630617284,-0.112950755770752,0,0,0
