Authors,Publication.Year,Study,Species,Vert_Invert,Color1,Color2,Color3,Pattern,Classification,Eu_Pheomelanin,Age,Sex,Location,Season,Plasticity,Aggression.Units,Sample.Size,Stat.Test,Test.Statistic,df1,df2,p.value,r,n1,mean1,var1,se1,sd1,n2,mean2,var2,se2,sd2
"Lehtonen, TK",2014,Lehtonen 2014 - 1,Amphilophus sagittae,vertebrate,gold,,dark,body,melanocortin,eumelanin,mature,males,field,breeding,No,rate/5 min,45,mean,NA,NA,NA,NA,NA,21,2.655,NA,NA,2.862,24,3.07,NA,NA,2.207
"Lehtonen, TK",2014,Lehtonen 2014 - 2,Amphilophus sagittae,vertebrate,gold,,dark,body,melanocortin,eumelanin,mature,females,field,breeding,No,rate/5 min,38,mean,NA,NA,NA,NA,NA,15,3.463,NA,NA,2.677,23,4.446,NA,NA,1.928
"Andrews, TJ; Summers, CH",1996,Andrews and Summers 1996,Anolis carolinensis,vertebrate,light green,,dark brown,body,melanocortin,eumelanin,mature,both,captivity,year round,Plastic,attacks/bites,18,t,1.92,16,NA,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997 - 1,Anolis carolinensis,vertebrate,green,,brown,body,melanocortin,eumelanin,mature,males,captivity,year round,Plastic,headbobs and bites,10,r,NA,NA,NA,0.01,0.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997 - 2,Anolis carolinensis,vertebrate,green,,brown,body,melanocortin,eumelanin,mature,males,captivity,year round,Plastic,threated bites,10,r,NA,NA,NA,0.05,0.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clement, TS; Parikh, V; Schrumpf, M; Fernald, RD",2005,Clement et al 2005,Astatotilapia burtoni,vertebrate,drab blue/yellow,,bright blue/yellow,body,carotenoid,N/A,mature,males,lab,year round,Plastic,territorial,28,mean,NA,NA,NA,NA,NA,5,0.382,NA,0.144,0.322,5,0.732,NA,0.028,0.063
"Dijkstra, PD; Maguire, SM; Harris, RM; Rodriguez, AA; DeAngelis, RS; Flores, SA; Hofmann, HA",2017,Dijkstra et al 2017,Astatotilapia burtoni,vertebrate,blue,,yellow,body,carotenoid,N/A,mature,males,lab,year round,Plastic,chase and bites,20,r,NA,NA,NA,0.003,0.632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korzan, WJ; Robison, RR; Zhao, S; Fernald, RD",2008,Korzan et al 2008,Astatotilapia burtoni,vertebrate,blue,,yellow,body,carotenoid,N/A,mature,males,lab,year round,Plastic,dominance index,16,t,3.1,15,NA,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Renn, SCP; Fraser, EJ; Aubin-Horth, N; Trainor, BC; Hofmann, HA",2012,Renn et al 2012,Astatotilapia burtoni,vertebrate,no black,,black,face,melanocortin,eumelanin,mature,females,lab,year round,No,number of chases,36,mean,NA,NA,NA,NA,NA,21,0.84,NA,0.16,0.733212111,15,11.46,NA,0.86,3.330765678
"Boerner, M; Kruger, O",2009,Boerner and Kruger 2009 - 1,Buteo buteo,vertebrate,light,intermediate,dark,body,melanocortin,eumelanin,mature,males,field,breeding,No,score,54,mean,NA,NA,NA,NA,NA,16,1.728,NA,0.141,0.564,7,0.57,NA,0.368,0.9736
"Boerner, M; Kruger, O",2009,Boerner and Kruger 2009 - 2,Buteo buteo,vertebrate,light,intermediate,dark,body,melanocortin,eumelanin,mature,females,field,breeding,No,score,54,mean,NA,NA,NA,NA,NA,20,0.632,NA,0.176,0.7871,4,1.71,NA,0.255,0.51
"Chaine, AS; Lyon, BE",2008,Chaine and Lyon 2008 - 1,Calamospiza melanocorys,vertebrate,light,,dark,rump,melanocortin,eumelanin,mature,males,field,breeding,No,territorial,94,t,2.84,46,NA,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaine, AS; Lyon, BE",2008,Chaine and Lyon 2008 - 2,Calamospiza melanocorys,vertebrate,light,,dark,body,melanocortin,eumelanin,mature,males,field,breeding,No,territorial,94,t,2.11,46,NA,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim, YK; Lee, SS; Oh, SI; Kim, JS; Suh, EH; Houpt, KA; Lee, HC; Lee, HJ; Yeon, SC",2010,Kim et al 2010,Canis lupus familiaris,vertebrate,white,,fawn,body,melanocortin,pheomelanin,both,both,domestic,year round,No,reactivity,51,mean,NA,NA,NA,NA,NA,20,1.234,NA,NA,0.625,31,1.344,NA,NA,0.36
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 1,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,strange dogs,428,t,2.582,427,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 10,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,when in restricted spaces,423,t,2.4,422,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 11,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,meal times,426,t,3.492,425,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 12,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,no reason,428,t,3.643,427,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 3,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,approaching owner away from home,426,t,2.774,425,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 4,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,toward children,142,t,3.365,141,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 6,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,attention on others in house,425,t,3.336,424,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 7,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,toward owner or family,428,t,4.988,427,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 8,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,when disciplined,427,t,4.524,426,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podberscek, AL; Serpell, JA",1996,Podberscek and Serpell 1996 - 9,Canis lupus familiaris,vertebrate,black,,red/golden,body,melanocortin,pheomelanin,both,both,domestic,year round,No,when reached for or handled,428,t,3.161,427,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jawor, JM; Gray, N; Beall, SM; Breitwisch, R",2004,Jawor et al 2004,Cardinalis cardinalis,vertebrate,light brown,,dark brown,face,melanocortin,eumelanin,mature,females,field,year round,No,attacks,22,t,2.09,21,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BARLOW, GW; SIRI, P",1994,Barlow and Siri 1994,Cichlasoma citrinellum,vertebrate,grey,,golden,body,carotenoid,N/A,juvenile,both,captivity,year round,Plastic,attacks,36,F,0.769,1,27,0.388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 1,Cichlasoma nigrofasciatum,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,mature,females,lab,year round,Plastic,approach,11,r,NA,NA,NA,NS,-0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 2,Cichlasoma nigrofasciatum,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,mature,females,lab,year round,Plastic,lateral display,11,r,NA,NA,NA,NS,-0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 3,Cichlasoma nigrofasciatum,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,mature,females,lab,year round,Plastic,frontal display,11,r,NA,NA,NA,0.005,-0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beeching, SC; Gross, SH; Bretz, HS; Hariatis, E",1998,Beeching et al 1998 - 4,Cichlasoma nigrofasciatum,vertebrate,dull orange,,bright orange,ventral,carotenoid,N/A,mature,females,lab,year round,Plastic,bite,11,r,NA,NA,NA,0.02,-0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yewers, MSC; Pryke, S; Stuart-Fox, D",2016,Yewers et al 2016,Ctenophorus decresii,vertebrate,grey,yellow,orange,throat,carotenoid,N/A,mature,males,field,year round,Plastic,score,34,F,2.94,3,28.5,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korsten, P; Dijkstra, TH; Komdeur, J",2007,Korsten et al 2007,Cyanistes caeruleus,vertebrate,reduced blue,,blue,head,structural,N/A,both,males,field,year round,Plastic,attack,23,t,0.2,13.1,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pryke, SR; Griffith, SC",2009,Pryke and Griffith 2009,Erythrura gouldiae,vertebrate,red,,black,face,melanocortin,eumelanin,juvenile,females,lab,year round,Plastic,time,76,F,14.32,1,75,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Williams, LJ; King, AJ; Mettke-Hofmann, C",2012,Williams et al 2012,Erythrura gouldiae,vertebrate,red,,black,head,melanocortin,eumelanin,mature,both,captivity,year round,Plastic,score,40,mean,NA,NA,NA,,NA,20,2.103,NA,0.718,3.210993616,20,0.407,NA,0.222,0.992814182
"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 1,Euplectes ardens,vertebrate,small yellow,average orange,large red,collar brightness,carotenoid,N/A,mature,males,field,year round,Plastic,number of interactions,33,r,NA,NA,NA,NS,-0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 2,Euplectes ardens,vertebrate,small yellow,average orange,large red,collar hue,carotenoid,N/A,mature,males,field,year round,Plastic,number of interactions,33,r,NA,NA,NA,0.001,-0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 3,Euplectes ardens,vertebrate,small yellow,average orange,large red,collar chroma,carotenoid,N/A,mature,males,field,year round,Plastic,number of interactions,33,r,NA,NA,NA,NS,-0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pryke, SR; Lawes, MJ; Andersson, S",2001,Prkye et al 2001 - 4,Euplectes ardens,vertebrate,small yellow,average orange,large red,collar area,carotenoid,N/A,mature,males,field,year round,Plastic,number of interactions,43,r,NA,NA,NA,0.001,-0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dale, S; Slagsvold, T",1996,Dale and Slagsvold 1996,Ficedula hypoleuca,vertebrate,dull,,bright,body,melanocortin,eumelanin,mature,both,field,breeding,Plastic,response time,15,t,2.61,14,NA,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 1,Ficedula hypoleuca,vertebrate,light brown,,brown,body,melanocortin,eumelanin,mature,males,field,year round,Plastic,rank,36,r,NA,NA,NA,0.1,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 2,Ficedula hypoleuca,vertebrate,light brown,,brown,body,melanocortin,eumelanin,juvenile,males,field,year round,Plastic,rank,31,r,NA,NA,NA,0.1,-0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 1,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,juvenile,females,domestic,year round,No,% of obs,23,mean,NA,NA,NA,NA,NA,9,2.2,NA,0.5,1.5,14,1.1,NA,0.3,1.1225
"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 2,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,juvenile,males,domestic,year round,No,% of obs,22,mean,NA,NA,NA,NA,NA,6,2,NA,0.7,1.715,16,3.6,NA,0.6,2.4
"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 3,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,mature,females,domestic,year round,No,% of obs,23,mean,NA,NA,NA,NA,NA,9,1.5,NA,0.6,1.8,14,2,NA,0.7,2.6192
"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 4,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,mature,males,domestic,year round,No,% of obs,22,mean,NA,NA,NA,NA,NA,6,0,NA,0,0,16,6.2,NA,2,8
"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 1,Gallus gallus domesticus,vertebrate,white,,red,body,melanocortin,eumelanin,mature,females,domestic,year round,No,chase and attack,10,mean,NA,NA,NA,,NA,5,40.6,NA,NA,6.8,5,24.8,NA,NA,45.57
"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 2,Gallus gallus domesticus,vertebrate,white,,red,body,melanocortin,eumelanin,mature,females,domestic,year round,No,peak and threat,10,mean,NA,NA,NA,,NA,5,236.6,NA,NA,33.49,5,158.4,NA,NA,45.54
"O'Connor, EA; Saunders, JE; Grist, H; McLeman, MA; Wathes, CM; Abeyesinghe, SM",2011,O'Connor et al 2011,Gallus gallus domesticus,vertebrate,small,,large,comb,melanocortin,eumelanin,mature,females,domestic,year round,No,dominance score,120,F,13.68,1,110,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Horth, L",2003,Horth 2003,Gambusia holbrooki,vertebrate,silver,,black,body,melanocortin,eumelanin,mature,males,captivity,year round,No,time,8,t,2.74,7,NA,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Baube, CL",1997,Baube 1997,Gasterosteus aculeatus,vertebrate,dull red,,bright red,body,carotenoid,N/A,mature,males,lab,breeding,Plastic,latency seconds,170,X2,10.741,1,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tinghitella, RM; Lehto, WR; Minter, R",2015,Tinghitella et al 2015 - 1,Gasterosteus aculeatus,vertebrate,red,,black,body,melanocortin,eumelanin,mature,males,captivity,year round,No,number of behaviors,10,F,25.55,1,9.6,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tinghitella, RM; Lehto, WR; Minter, R",2015,Tinghitella et al 2015 - 2,Gasterosteus aculeatus,vertebrate,red,,black,body,melanocortin,eumelanin,mature,females,captivity,year round,No,number of behaviors,6,F,5.06,1,4.8,0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tinghitella, RM; Lehto, WR; Lierheimer, VF",2018,Tinghitella et al 2018 - 1,Gasterosteus aculeatus,vertebrate,red,,black,body,melanocortin,eumelanin,mature,males,captivity,year round,No,"approach, bite, chase",20,X2,2.18,2,NA,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tinghitella, RM; Lehto, WR; Lierheimer, VF",2018,Tinghitella et al 2018 - 2,Gasterosteus aculeatus,vertebrate,red,,black,body,melanocortin,eumelanin,mature,males,captivity,year round,No,wins,20,X2,0.46,1,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,Yong et al 2015 - 1,Gasterosteus aculeatus,vertebrate,no red,,red,throat,carotenoid,N/A,mature,females,captivity,breeding,Plastic,bite rate,40,F,0.25,1,39,>0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,Yong et al 2015 - 2,Gasterosteus aculeatus,vertebrate,no red,,red,throat,carotenoid,N/A,mature,females,captivity,breeding,Plastic,lunge,40,F,1.46,1,39,>0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yong, L; Woodall, BE; Pierotti, MER; McKinnon, JS",2015,Yong et al 2015 - 3,Gasterosteus aculeatus,vertebrate,no red,,red,throat,carotenoid,N/A,mature,females,captivity,breeding,Plastic,chase,40,F,0.02,1,39,>0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yong, LX; Lee, B; Mckinnon, JS",2018,Yong et al 2018 - 1,Gasterosteus aculeatus,vertebrate,less red,,more red,throat,carotenoid,N/A,mature,females,captivity,breeding,Plastic,bite rate,43,F,0.127,1,38,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yong, LX; Lee, B; Mckinnon, JS",2018,Yong et al 2018 - 2,Gasterosteus aculeatus,vertebrate,less red,,more red,spine,carotenoid,N/A,mature,females,captivity,breeding,Plastic,bite rate,43,F,0.039,1,38,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McGraw, KJ; Medina-Jerez, W; Adams, H",2007,McGraw et al 2007,Haemorhous mexicanus,vertebrate,light red,,bright red,ventral,carotenoid,N/A,mature,males,captivity,non-breeding,No,encounters won,16,t,-1.72,15,NA,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dijkstra, PD; Hemelrijk, C; Seehausen, O; Groothuis, TGG",2009,Dijkstra et al 2009a,Haplochromis paludinosus,vertebrate,red,,blue,body,unknown,N/A,mature,males,field,year round,No,attacks,24,F,8.378,1,12,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dijkstra, PD; van Dijk, S; Groothuis, TGG; Pierotti, MER; Seehausen, O",2009,Dijkstra et al 2009b,Haplochromis paludinosus,vertebrate,plain,orange blotched,black/white blothced,body,melanocortin,eumelanin,mature,females,lab,year round,No,dominance,12,t,-2.67,11,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 1,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,Plastic,scratching time,238,F,0.16,1,233,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 2,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,Plastic,bite attempts,238,X2,3.95,2,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 3,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,Plastic,flee attempts,231,X2,16.18,1,NA,0.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morimoto, G; Yamaguchi, N; Ueda, K",2006,Morimoto et al 2006,Luscinia cyanura,vertebrate,olive-brown,,blue,body,structural,N/A,both,males,field,year round,No,"fighting, chasing, threatening",74,F,9.411,2,14,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 1,Malurus amabilis,vertebrate,less blue,,more blue,cheek,structural,N/A,mature,both,captivity,breeding,No,score (attacks + displays),64,t,-2.76,35.6,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 2,Malurus amabilis,vertebrate,grey,,blue,cheek,structural,N/A,mature,both,captivity,breeding,No,score,64,t,0.34,59.91,NA,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 3,Malurus amabilis,vertebrate,blender,,blue,cheek,structural,N/A,mature,both,captivity,breeding,No,score,64,t,-2.47,59.62,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leitao, AV; Hall, ML; Delhey, K; Mulder, RA",2019,Leitao et al. 2019 - 4,Malurus amabilis,vertebrate,blender,,grey,cheek,structural,N/A,mature,both,captivity,breeding,No,score,64,t,-2.29,60,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Barron, DG; Webster, MS; Schwabl, H",2015,Barron et al 2015,Malurus melanocephalus,vertebrate,brown,,black,body,carotenoid,N/A,mature,males,field,breeding,No,territorality,48,F,4.03,1,44,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 1,Manacus candei,vertebrate,white,,golden,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,attack,34,mean,NA,NA,NA,,NA,17,5.9,NA,NA,16.6,17,23.5,NA,NA,31.2
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 2,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,attack,34,mean,NA,NA,NA,,NA,17,5.9,NA,NA,16.6,17,26.5,NA,NA,35.9
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 3,Manacus vitellinus,vertebrate,,lemon,golden,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,calls,34,mean,NA,NA,NA,,NA,17,383.1,NA,NA,151.5,17,195.9,NA,NA,80.2
"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 4,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,calls,34,mean,NA,NA,NA,,NA,17,199.8,NA,NA,111.2,17,383.1,NA,NA,151.5
