,Authors,Publication.Year,Study,Species,Vert_Invert,Color1,Color2,Color3,Pattern,Classification,Eu_Pheomelanin,Age,Sex,Location,Season,Plasticity,Aggression.Units,Sample.Size,Stat.Test,Test.Statistic,df1,df2,p.value,r,n1,mean1,var1,se1,sd1,n2,mean2,var2,se2,sd2,rho,Fisher_Z,SE,Weight
50,"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 3,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,pheomelanin,mature,females,captivity,year round,No,vocal aggression score,31,mean,NA,NA,NA,,NA,14,0.2,NA,0.33,1.234746938,17,-0.01,NA,0.31,1.278162744,0.083265834,0.083459072,0.188982237,5.291502622
51,"Horton, BM; Hauber, ME; Maney, DL",2012,Horton et al 2012 - 4,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,pheomelanin,mature,females,captivity,year round,No,physical aggression score,31,mean,NA,NA,NA,,NA,14,0.84,NA,0.34,1.272163512,17,-0.01,NA,0.59,2.432632319,0.213876582,0.217230252,0.188982237,5.291502622
52,"Horton, BM; Moore, IT; Maney, DL",2014,Horton et al 2014,Zonotrichia albicollis,vertebrate,white,,tan,throat,melanocortin,pheomelanin,mature,males,captivity,year round,No,territorial,30,t,4.2,29,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.614992783,0.716911844,0.19245009,5.196152423
53,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 1,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,songs per 10 min,19,mean,NA,NA,NA,,NA,10,23.516,NA,NA,19.68296296,9,1.733,NA,NA,7.089382716,0.592889823,0.682110645,0.25,4
54,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 2,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,trills per 10 min,19,mean,NA,NA,NA,,NA,10,0,NA,NA,0.24691358,9,0,NA,NA,0.49382716,0,0,0.25,4
55,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 3,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,chips per 10 min,19,mean,NA,NA,NA,,NA,10,20.846,NA,NA,41.38765432,9,16.172,NA,NA,19.32790123,0.072165578,0.072291247,0.25,4
56,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 4,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,flights per 10 min,19,mean,NA,NA,NA,,NA,10,7.565,NA,NA,9.093333333,9,11.342,NA,NA,11.44197531,-0.179759189,-0.181733825,0.25,4
57,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 5,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,time in 5 m (min),19,mean,NA,NA,NA,,NA,10,10.154,NA,NA,0.303703704,9,10.155,NA,NA,0.835555556,-0.000795361,-0.000795361,0.25,4
58,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 6,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,time in 2 m (min),19,mean,NA,NA,NA,,NA,10,7.168,NA,NA,4.40691358,9,6.047,NA,NA,4.021728395,0.131702909,0.132472425,0.25,4
59,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 7,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,latency (min),19,mean,NA,NA,NA,,NA,10,0.782,NA,NA,0.650864198,9,0.977,NA,NA,1.08345679,-0.108450036,-0.108878237,0.25,4
60,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 8,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,closest approach (m),19,mean,NA,NA,NA,,NA,10,0.247,NA,NA,0.212839506,9,0.354,NA,NA,0.630617284,-0.112950756,-0.113434804,0.25,4
61,"Beck, ML; Davies, S; Sewall, KB",2018,Beck et al 2015,Melospiza melodia,vertebrate,light brown,,dark brown,body,melanocortin,eumelanin,mature,males,field,breeding,No,score,67,F,4.877,1,65,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069794067,0.069907726,0.125,8
62,"Korsten, P; Dijkstra, TH; Komdeur, J",2007,Korsten et al 2007,Cyanistes caeruleus,vertebrate,reduced blue,,blue,head,unknown,N/A,both,males,field,year round,Plastic,,8,t,3.66,7,NA,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810425024,1.128266159,0.447213595,2.236067977
63,"Dale, S; Slagsvold, T",1996,Dale and Slagsvold 1996,Ficedula hypoleuca,vertebrate,dull,,bright,body,melanocortin,eumelanin,mature,both,field,breeding,Plastic,response time,10,F,5.02,2,73,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120905588,0.121499949,0.377964473,2.645751311
64,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 1,Ficedula hypoleuca,vertebrate,brown,,black,body,melanocortin,eumelanin,mature,males,field,year round,Plastic,rank,36,r,NA,NA,NA,,-0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.21,-0.213171347,0.174077656,5.744562647
65,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 2,Ficedula hypoleuca,vertebrate,brown,,black,body,melanocortin,eumelanin,juvenile,males,field,year round,Plastic,rank,31,r,NA,NA,NA,,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.151140436,0.188982237,5.291502622
66,"Morimoto, G; Yamaguchi, N; Ueda, K",2006,Morimoto et al 2006,Luscinia cyanura,vertebrate,olive-brown,,blue,body,unknown,N/A,both,males,field,year round,Plastic,"fighting, chasing, threatening",74,F,9.411,2,14,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573456828,0.652658346,0.118678166,8.426149773
67,"Bright, A; Waas, JR",2002,Bright and Wass 2002,Turdus merula,vertebrate,orange,yellow,brown,beak,melanocortin,pheomelanin,mature,both,field,breeding,No,approach,88,F,4.6,1,87,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.050218341,0.05026062,0.108465229,9.219544457
68,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 1,Manacus candei,vertebrate,white,,golden,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,attack,34,mean,NA,NA,NA,,NA,17,5.9,NA,NA,16.6,17,23.5,NA,NA,31.2,-0.332148791,-0.345241571,0.179605302,5.567764363
69,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 2,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,attack,34,mean,NA,NA,NA,,NA,17,5.9,NA,NA,16.6,17,26.5,NA,NA,35.9,-0.34559186,-0.360429008,0.179605302,5.567764363
70,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 3,Manacus vitellinus,vertebrate,,lemon,golden,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,calls,34,mean,NA,NA,NA,,NA,17,383.1,NA,NA,151.5,17,195.9,NA,NA,80.2,0.611189205,0.710817492,0.179605302,5.567764363
71,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 4,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,calls,34,mean,NA,NA,NA,,NA,17,199.8,NA,NA,111.2,17,383.1,NA,NA,151.5,-0.567750075,-0.644196423,0.179605302,5.567764363
72,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,pheomelanin,both,males,domestic,year round,Plastic,,31,F,6.39,1,30,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175597692,0.177436661,0.188982237,5.291502622
73,"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 1,Gallus gallus domesticus,vertebrate,white,,red,body,carotenoid,N/A,mature,females,domestic,year round,No,chase and attack,10,mean,NA,NA,NA,,NA,5,40.6,NA,NA,6.8,5,24.8,NA,NA,12.89,0.608401834,0.706380043,0.377964473,2.645751311
74,"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 2,Gallus gallus domesticus,vertebrate,white,,red,body,carotenoid,N/A,mature,females,domestic,year round,No,peak and threat,10,mean,NA,NA,NA,,NA,5,236.6,NA,NA,33.49,5,158.4,NA,NA,45.57,0.699116351,0.86556998,0.377964473,2.645751311
75,"O'Connor, EA; Saunders, JE; Grist, H; McLeman, MA; Wathes, CM; Abeyesinghe, SM",2011,O'Connor et al 2011,Gallus gallus domesticus,vertebrate,small,,large,comb,carotenoid,N/A,mature,females,domestic,year round,No,dominance score,120,F,13.68,1,110,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110608021,0.111062425,0.092450033,10.81665383
76,"Stapley, J",2006,Stapley 2006,Pseudemoia entrecasteauxii,vertebrate,white,,orange,ventral,carotenoid,N/A,mature,males,captivity,year round,Plastic,interactions,32,F,22.46,1,31,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420127198,0.447846475,0.185695338,5.385164807
77,"Titone, V; Marsiglia, F; Mangiacotti, M; Sacchi, R; Scali, S; Zuffi, MAL",2018,Titone et al 2018,Podarcis siculus,vertebrate,white,,green,ventral,unknown,N/A,mature,males,captivity,year round,No,score,30,F,0.317,1,29,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010812839,0.01081326,0.19245009,5.196152423
78,"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 1,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,No,scratching time,238,F,0.16,1,233,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000686224,0.000686224,0.065232807,15.32970972
79,"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 2,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,No,bite attempts,238,X2,3.95,2,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128827942,0.129547828,0.065232807,15.32970972
80,"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 3,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,No,flee attempts,231,X2,16.18,1,NA,0.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264656929,0.271109504,0.066226618,15.09966887
81,"Baird, TA; Baird, TD; Shine, R",2013,Baird et al 2013,Intellagama lesueurii,vertebrate,drab red,,bright red,ventral,carotenoid,N/A,mature,males,field,breeding,No,latency seconds,38,X2,2.95,37,NA,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278624441,0.286190117,0.169030851,5.916079783
82,"Yewers, MSC; Pryke, S; Stuart-Fox, D",2016,Yewers et al 2016,Ctenophorus decresii,vertebrate,grey,yellow,orange,throat,carotenoid,N/A,mature,males,field,year round,Plastic,score,34,F,2.94,3,28.5,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236334405,0.240888083,0.179605302,5.567764363
83,"Brown, DM; Lattanzio, MS",2018,Brown and Lattanzio 2018,Urosaurus graciosus,vertebrate,yellow,,orange,throat,carotenoid,N/A,mature,males,captivity,year round,No,score,20,X2,5.4,1,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519615242,0.575812545,0.242535625,4.123105626
84,"McElroy, EJ; Marien, C; Meyers, JJ; Irschick, DJ",2007,McElroy et al 2007,Urosaurus ornatus,vertebrate,orange,yellow,blue,ventral,carotenoid,N/A,mature,males,field,year round,No,number of pushups per display,43,F,10.84,1,32,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253034547,0.258652295,0.158113883,6.32455532
85,"Taylor, JN; Lattanzio, MS",2016,Taylor and Lattanzio 2016,Urosaurus ornatus,vertebrate,yellow,,blue,throat,carotenoid,N/A,mature,males,captivity,year round,No,score,76,mean,NA,NA,NA,,NA,41,3.6,NA,0.4,2.561249695,35,4.1,NA,0.5,2.958039892,-0.089991541,-0.09023566,0.117041147,8.544003745
86,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 1,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,chemosensory,30,t,2.08,14,NA,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.485875224,0.530646632,0.19245009,5.196152423
87,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 2,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,reposition,30,t,3.221,14,NA,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.652408828,0.779481201,0.19245009,5.196152423
88,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 3,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,head-bob bouts,30,t,2.5,14,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.555555556,0.626381484,0.19245009,5.196152423
89,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 4,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,fullshow bouts,30,t,2.42,14,NA,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.543081626,0.608515995,0.19245009,5.196152423
90,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 5,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,charge,30,t,2.213,14,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.509073795,0.56147877,0.19245009,5.196152423
91,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 6,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,biting,30,t,2.04,14,NA,0.051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478688632,0.521281709,0.19245009,5.196152423
92,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 7,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,rate of move toward,30,t,0.42,14,NA,0.681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111549162,0.112015324,0.19245009,5.196152423
93,"Seddon, RJ; Hews, DK",2017,Seddon and Hews 2017,Sceloporus occidentalis,vertebrate,white,,black,chest,melanocortin,eumelanin,mature,males,field,year round,No,physical contact/retreat,78,F,22.42,1,57,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282296651,0.290175843,0.115470054,8.660254038
94,"Robertson, JM; Rosenblum, EB",2010,Robertson and Rosenblum 2010,Sceloporus undulatus,vertebrate,light,,dark,body,carotenoid,N/A,mature,males,field,year round,No,seconds,40,mean,NA,NA,NA,,NA,20,27.528,NA,3.964,17.72754693,20,17.913,NA,3.776,16.88678537,0.267568213,0.274242669,0.164398987,6.08276253
95,"Bruinje, AC; Coelho, FEA; Paiva, TMA; Costa, GC",2019,Bruinje et al 2019,Tropidurus semitaeniatus,vertebrate,yellow,,black,chest,melanocortin,eumelanin,mature,males,lab,breeding,No,"bite,approach,chase,intimidation posture",267,X2,5.69,1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145982401,0.14703287,0.061545745,16.24807681
96,"Andrews, TJ; Summers, CH",1996,Andrews and Summers 1996,Anolis carolinensis,vertebrate,light green,,dark green,body,melanocortin,eumelanin,mature,both,captivity,year round,Plastic,attacks/bites,55,F,16.393,5,53,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.607305598,0.704641404,0.138675049,7.211102551
97,"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997,Anolis carolinensis,vertebrate,green,,brown,body,melanocortin,eumelanin,mature,males,captivity,year round,Plastic,headbobs and bites,10,t,-2.4,9,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.624695048,0.732668256,0.377964473,2.645751311
98,"Crothers, LR; Cummings, ME",2015,Crothers and Cummings 2015,Oophaga pumilio,vertebrate,light red,,bright red,body,carotenoid,N/A,mature,males,field,year round,No,call latency (sec),21,X2,4.26,1,NA,0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450396651,0.485197757,0.23570226,4.242640687
