,Authors,Publication.Year,Study,Class,Species,Vert_Invert,Color1,Color2,Color3,Pattern,Classification,Eu_Pheomelanin,Age,Sex,Location,Season,Plasticity,Aggression.Units,Sample.Size,Stat.Test,Test.Statistic,df1,df2,p.value,r,n1,mean1,var1,se1,sd1,n2,mean2,var2,se2,sd2,rho,SE_r,Fisher_Z,SE_Z,Weight
50,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 8,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,songs per 10 min,19,mean,NA,NA,NA,,NA,10,23.516,NA,NA,19.68296296,9,1.733,NA,NA,7.089382716,-0.238964623,0.235508949,-0.243675742,0.25,4
51,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 7,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,trills per 10 min,19,mean,NA,NA,NA,,NA,10,0,NA,NA,0.24691358,9,0,NA,NA,0.49382716,0,0.242535625,0,0.25,4
52,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 6,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,chips per 10 min,19,mean,NA,NA,NA,,NA,10,20.846,NA,NA,41.38765432,9,16.172,NA,NA,19.32790123,-0.024778416,0.242461159,-0.024783489,0.25,4
53,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 5,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,flights per 10 min,19,mean,NA,NA,NA,,NA,10,7.565,NA,NA,9.093333333,9,11.342,NA,NA,11.44197531,0.087879319,0.241597286,0.088106597,0.25,4
54,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 4,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,time in 5 m (min),19,mean,NA,NA,NA,,NA,10,10.154,NA,NA,0.303703704,9,10.155,NA,NA,0.835555556,0.000615098,0.242535579,0.000615099,0.25,4
55,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 3,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,time in 2 m (min),19,mean,NA,NA,NA,,NA,10,7.168,NA,NA,4.40691358,9,6.047,NA,NA,4.021728395,-0.054903654,0.242169798,-0.054958921,0.25,4
56,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 2,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,latency (min),19,mean,NA,NA,NA,,NA,10,0.782,NA,NA,0.650864198,9,0.977,NA,NA,1.08345679,0.06172176,0.242073205,0.061800318,0.25,4
57,"Zinzow-Kramer, WM; Horton, BM; McKee, CD; Michaud, JM; Tharp, GK; Thomas, JW; Tuttle, EM; Yi, S; Maney, DL",2015,Zinzow-Kramer et al 2015 - 1,,Zonotrichia albicollis,vertebrate,white,,tan,head,melanocortin,pheomelanin,mature,males,field,year round,No,closest approach (m),19,mean,NA,NA,NA,,NA,10,0.247,NA,NA,0.212839506,9,0.354,NA,NA,0.630617284,0.091610015,0.241515753,0.091867589,0.25,4
58,"Beck, ML; Davies, S; Sewall, KB",2018,Beck et al 2018,,Melospiza melodia,vertebrate,light brown,,dark brown,body,melanocortin,eumelanin,mature,males,field,breeding,No,score,67,F,0.247,1,31,0.622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007904759,0.124030859,0.007904924,0.125,8
59,"Korsten, P; Dijkstra, TH; Komdeur, J",2007,Korsten et al 2007,,Cyanistes caeruleus,vertebrate,reduced blue,,blue,head,structural,N/A,both,males,field,year round,Plastic,attack,23,t,0.2,13.1,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069150011,0.217695536,0.069260547,0.223606798,4.472135955
60,"Dale, S; Slagsvold, T",1996,Dale and Slagsvold 1996,,Ficedula hypoleuca,vertebrate,dull,,bright,body,melanocortin,eumelanin,mature,both,field,breeding,Plastic,response time,15,t,2.61,14,NA,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.717038531,0.193322318,0.901522783,0.288675135,3.464101615
61,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 2,,Ficedula hypoleuca,vertebrate,light brown,,brown,body,melanocortin,eumelanin,mature,males,field,year round,Plastic,rank,36,r,NA,NA,NA,0.1,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,0.167674404,0.213171347,0.174077656,5.744562647
62,"HUHTA, E; ALATALO, RV",1993,Huhta and Alatalo 1993 - 1,,Ficedula hypoleuca,vertebrate,light brown,,brown,body,melanocortin,eumelanin,juvenile,males,field,year round,Plastic,rank,31,r,NA,NA,NA,0.1,-0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.15,0.183594381,-0.151140436,0.188982237,5.291502622
63,"Morimoto, G; Yamaguchi, N; Ueda, K",2006,Morimoto et al 2006,,Luscinia cyanura,vertebrate,olive-brown,,blue,body,structural,N/A,both,males,field,year round,No,"fighting, chasing, threatening",74,F,9.411,2,14,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573456828,0.096547863,0.652658346,0.118678166,8.426149773
64,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 4,,Manacus candei,vertebrate,white,,golden,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,attack,34,mean,NA,NA,NA,,NA,17,5.9,NA,NA,16.6,17,23.5,NA,NA,31.2,0.161131845,0.174466735,0.162548494,0.179605302,5.567764363
65,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 3,,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,attack,34,mean,NA,NA,NA,,NA,17,5.9,NA,NA,16.6,17,26.5,NA,NA,35.9,0.185131719,0.173720883,0.18729136,0.179605302,5.567764363
66,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 2,,Manacus vitellinus,vertebrate,,lemon,golden,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,calls,34,mean,NA,NA,NA,,NA,17,383.1,NA,NA,151.5,17,195.9,NA,NA,80.2,-0.196220934,0.173340105,-0.198799103,0.179605302,5.567764363
67,"McDonald, DB; Clay, RP; Brumfield, RT; Braun, MJ",2001,McDonald et al 2001 - 1,,Manacus vitellinus,vertebrate,white,lemon,,collar and belly,carotenoid,N/A,mature,males,field,breeding,No,calls,34,mean,NA,NA,NA,,NA,17,199.8,NA,NA,111.2,17,383.1,NA,NA,151.5,0.253443916,0.171004951,0.259089715,0.179605302,5.567764363
68,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 4,,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,juvenile,females,domestic,year round,No,% of obs,23,mean,NA,NA,NA,NA,NA,9,2.2,NA,0.5,1.5,14,1.1,NA,0.3,1.1225,-0.163386594,0.215285505,-0.164864212,0.223606798,4.472135955
69,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 3,,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,juvenile,males,domestic,year round,No,% of obs,22,mean,NA,NA,NA,NA,NA,6,2,NA,0.7,1.715,16,3.6,NA,0.6,2.4,0.226332231,0.217804238,0.230320262,0.229415734,4.358898944
70,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 2,,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,mature,females,domestic,year round,No,% of obs,23,mean,NA,NA,NA,NA,NA,9,1.5,NA,0.6,1.8,14,2,NA,0.7,2.6192,0.059023845,0.217837443,0.059092531,0.223606798,4.472135955
71,"Karlsson, AC; Mormede, P; Kerje, S; Jensen, P",2011,Karlsson et al 2011 - 1,,Gallus gallus domesticus,vertebrate,white,,wild type,body,melanocortin,eumelanin,mature,males,domestic,year round,No,% of obs,22,mean,NA,NA,NA,NA,NA,6,0,NA,0,0,16,6.2,NA,2,8,0.516876872,0.19142078,0.572068633,0.229415734,4.358898944
72,"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 2,,Gallus gallus domesticus,vertebrate,white,,red,body,melanocortin,eumelanin,mature,females,domestic,year round,No,chase and attack,10,mean,NA,NA,NA,,NA,5,40.6,NA,NA,6.8,5,24.8,NA,NA,45.57,-0.306870989,0.336494836,-0.317087428,0.377964473,2.645751311
73,"Nie, CS; Ban, LP; Ning, ZH; Qu, LJ",2019,Nie et al 2019 - 1,,Gallus gallus domesticus,vertebrate,white,,red,body,melanocortin,eumelanin,mature,females,domestic,year round,No,peak and threat,10,mean,NA,NA,NA,,NA,5,236.6,NA,NA,33.49,5,158.4,NA,NA,45.54,-0.635436684,0.272997303,-0.750482445,0.377964473,2.645751311
74,"O'Connor, EA; Saunders, JE; Grist, H; McLeman, MA; Wathes, CM; Abeyesinghe, SM",2011,O'Connor et al 2011,Aves,Gallus gallus domesticus,vertebrate,small,,large,comb,melanocortin,eumelanin,mature,females,domestic,year round,No,dominance score,120,F,13.68,1,110,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110608021,0.091492607,0.111062425,0.092450033,10.81665383
75,"Mafli A, Kazumasa Wakamatsu, Alexandre Roulin",2011,Mafli et al 2011,,Testudo hermanni,vertebrate,light,,dark,shell,melanocortin,pheomelanin,mature,males,captivity,year round,Plastic,index,23,r,NA,NA,NA,0.0001,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,0.157948153,0.847955755,0.223606798,4.472135955
76,"Stapley, J",2006,Stapley 2006,,Pseudemoia entrecasteauxii,vertebrate,white,,orange,ventral,carotenoid,N/A,mature,males,captivity,year round,Plastic,interactions,32,F,22.46,1,31,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420127198,0.165679725,0.447846475,0.185695338,5.385164807
77,"Titone, V; Marsiglia, F; Mangiacotti, M; Sacchi, R; Scali, S; Zuffi, MAL",2018,Titone et al 2018,,Podarcis siculus,vertebrate,white,,green,ventral,unknown,N/A,mature,males,captivity,year round,No,score,30,F,0.317,1,29,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010812839,0.188971189,0.01081326,0.19245009,5.196152423
78,"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 3,,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,Plastic,scratching time,238,F,0.16,1,233,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000686224,0.06509444,0.000686224,0.065232807,15.32970972
79,"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 2,,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,Plastic,bite attempts,238,X2,3.95,2,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128827942,0.064552021,0.129547828,0.065232807,15.32970972
80,"Vercken, E; Clobert, J",2008,Vercken and Clobert 2008 - 1,,Lacerta vivipara,vertebrate,orange,mixed,yellow,ventral,carotenoid,N/A,mature,females,captivity,year round,Plastic,flee attempts,231,X2,16.18,1,NA,0.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264656929,0.063725555,0.271109504,0.066226618,15.09966887
81,"Yewers, MSC; Pryke, S; Stuart-Fox, D",2016,Yewers et al 2016,,Ctenophorus decresii,vertebrate,grey,yellow,orange,throat,carotenoid,N/A,mature,males,field,year round,Plastic,score,34,F,2.94,3,28.5,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236334405,0.171768926,0.240888083,0.179605302,5.567764363
82,"Brown, DM; Lattanzio, MS",2018,Brown and Lattanzio 2018,,Urosaurus graciosus,vertebrate,yellow,,orange,throat,carotenoid,N/A,mature,males,captivity,year round,No,score,20,X2,5.4,1,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519615242,0.2013841,0.575812545,0.242535625,4.123105626
83,"McElroy, EJ; Marien, C; Meyers, JJ; Irschick, DJ",2007,McElroy et al 2007,,Urosaurus ornatus,vertebrate,orange,yellow,blue,ventral,structural,N/A,mature,males,field,year round,No,number of pushups per display,43,F,10.84,1,32,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253034547,0.151091437,0.258652295,0.158113883,6.32455532
84,"Taylor, JN; Lattanzio, MS",2016,Taylor and Lattanzio 2016,,Urosaurus ornatus,vertebrate,yellow,,blue,throat,structural,N/A,mature,males,captivity,year round,No,score,76,mean,NA,NA,NA,,NA,41,3.6,NA,0.4,2.561249695,35,4.1,NA,0.5,2.958039892,0.01942553,0.116225704,0.019427974,0.117041147,8.544003745
85,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 7,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,chemosensory,30,t,2.08,14,NA,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.608954288,0.149901715,0.707257636,0.19245009,5.196152423
86,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 6,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,reposition,30,t,3.221,14,NA,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817673208,0.108793797,1.149755933,0.19245009,5.196152423
87,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 5,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,head-bob bouts,30,t,2.5,14,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.696285632,0.135644799,0.860054268,0.19245009,5.196152423
88,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 4,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,fullshow bouts,30,t,2.42,14,NA,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.680651879,0.13844971,0.830327613,0.19245009,5.196152423
89,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 3,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,charge,30,t,2.213,14,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638029385,0.145518593,0.754843084,0.19245009,5.196152423
90,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 2,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,biting,30,t,2.04,14,NA,0.051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59994723,0.151193268,0.693064732,0.19245009,5.196152423
91,"Seddon, RJ; Hews, DK",2016,Seddon and Hews 2016 - 1,,Sceloporus occidentalis,vertebrate,white,,black,ventral,melanocortin,eumelanin,mature,males,field,year round,No,rate of move toward,30,t,0.42,14,NA,0.681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.139806141,0.187126222,0.140727847,0.19245009,5.196152423
92,"Seddon, RJ; Hews, DK",2017,Seddon and Hews 2017,,Sceloporus occidentalis,vertebrate,white,,black,chest,melanocortin,eumelanin,mature,males,field,year round,No,physical contact/retreat,78,F,22.42,1,57,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282296651,0.110042372,0.290175843,0.115470054,8.660254038
93,"Robertson, JM; Rosenblum, EB",2010,Robertson and Rosenblum 2010,,Sceloporus undulatus,vertebrate,light,,dark,body,pteridine,N/A,mature,males,field,year round,No,seconds,40,mean,NA,NA,NA,,NA,20,27.528,NA,3.964,17.72754693,20,17.913,NA,3.776,16.88678537,-0.078905142,0.161715636,-0.079069511,0.164398987,6.08276253
94,"Bruinje, AC; Coelho, FEA; Paiva, TMA; Costa, GC",2019,Bruinje et al 2019,,Tropidurus semitaeniatus,vertebrate,yellow,,black,chest,melanocortin,eumelanin,mature,males,lab,breeding,No,"bite,approach,chase,intimidation posture",267,X2,5.69,1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145982401,0.060771429,0.14703287,0.061545745,16.24807681
95,"Andrews, TJ; Summers, CH",1996,Andrews and Summers 1996,,Anolis carolinensis,vertebrate,light green,,dark brown,body,melanocortin,eumelanin,mature,both,captivity,year round,Plastic,attacks/bites,18,t,1.92,16,NA,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542347965,0.210038491,0.60747602,0.25819889,3.872983346
96,"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997 - 2,,Anolis carolinensis,vertebrate,green,,brown,body,melanocortin,eumelanin,mature,males,captivity,year round,Plastic,headbobs and bites,10,r,NA,NA,NA,0.01,0.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,0.307200057,0.542661528,0.377964473,2.645751311
97,"Deckel, AW; Jevitts, E",1997,Deckel and Jevitts 1997 - 1,Reptilia,Anolis carolinensis,vertebrate,green,,brown,body,melanocortin,eumelanin,mature,males,captivity,year round,Plastic,threated bites,10,r,NA,NA,NA,0.05,0.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417,0.32134697,0.444055027,0.377964473,2.645751311
98,"Crothers, LR; Cummings, ME",2015,Crothers and Cummings 2015,,Oophaga pumilio,vertebrate,light red,,bright red,body,carotenoid,N/A,mature,males,field,year round,No,call latency (sec),21,X2,4.26,1,NA,0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450396651,0.204828922,0.485197757,0.23570226,4.242640687
99,"Crothers, L; Gering, E; Cummings, M",2011,Crothers et al 2011,,Oophaga pumilio,vertebrate,dull,,bright,dorsal,carotenoid,N/A,mature,males,captivity,year round,No,approach,75,F,5.9355,1,74,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.074253617,0.116718042,0.074390538,0.11785113,8.485281374
